Name:				410_n060_m400_bt3_10520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1076.00
Calculation_Time:		219.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			192
Customer_Sequence:		20 22 17 28 7 3 12 16 24 5 8 19 29 10 13 21 26 27 14 15 23 4 25 1 2 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	174	3	0	0	0	0	10	4	3	115.48	1		6.229242
11	73	1	0	0	4	0	10	5	5	226.05	0		9.140469
11	74	1	0	0	9	0	10	5	5	226.05	0		9.140469
11	75	2	0	0	14	0	7	3	6	59.50	0		95.885551
11	76	2	0	0	17	0	7	3	6	59.50	0		95.885551
11	77	2	0	0	20	0	7	3	6	59.50	0		95.885551
11	78	3	0	0	4	5	10	4	3	115.48	1		6.229242
6	35	1	0	0	8	5	10	5	5	226.05	0		9.140469
6	36	2	0	0	14	6	7	3	6	59.50	0		95.885551
6	37	2	0	0	17	6	7	3	6	59.50	0		95.885551
6	38	2	0	0	20	6	7	3	6	59.50	0		95.885551
6	39	2	0	0	8	10	7	3	6	59.50	0		95.885551
6	40	2	0	0	14	12	7	3	6	59.50	0		95.885551
6	41	3	0	0	4	8	10	4	3	115.48	1		6.229242
6	42	3	0	0	4	11	10	4	3	115.48	1		6.229242
6	43	3	0	0	4	14	10	4	3	115.48	1		6.229242
2	10	1	0	7	14	0	10	5	5	226.05	0		9.140469
2	11	1	0	7	19	0	10	5	5	226.05	0		9.140469
2	12	2	0	0	17	12	7	3	6	59.50	0		95.885551
2	13	2	0	0	20	12	7	3	6	59.50	0		95.885551
2	14	3	0	0	4	17	10	4	3	115.48	1		6.229242
2	15	3	1	0	14	18	10	4	3	115.48	1		6.229242
2	16	3	0	0	4	20	10	4	3	115.48	1		6.229242
1	1	1	0	7	14	5	10	5	5	226.05	0		9.140469
1	2	1	0	7	19	5	10	5	5	226.05	0		9.140469
1	3	1	0	7	14	10	10	5	5	226.05	0		9.140469
1	4	1	0	7	19	10	10	5	5	226.05	0		9.140469
1	5	1	0	7	14	15	10	5	5	226.05	0		9.140469
1	6	2	0	0	8	16	7	3	6	59.50	0		95.885551
1	7	3	1	0	14	21	10	4	3	115.48	1		6.229242
1	8	3	0	0	4	23	10	4	3	115.48	1		6.229242
1	9	3	1	0	14	24	10	4	3	115.48	1		6.229242
25	168	1	0	7	19	15	10	5	5	226.05	0		9.140469
25	169	1	0	7	14	20	10	5	5	226.05	0		9.140469
25	170	1	0	7	19	20	10	5	5	226.05	0		9.140469
25	171	2	0	0	8	22	7	3	6	59.50	0		95.885551
25	172	3	0	0	0	3	10	4	3	115.48	1		6.229242
25	173	3	0	0	0	6	10	4	3	115.48	1		6.229242
11	72	1	0	10	4	0	10	5	5	226.05	0		9.140469
25	175	3	0	0	0	9	10	4	3	115.48	1		6.229242
25	176	3	0	0	0	12	10	4	3	115.48	1		6.229242
4	23	1	0	7	14	25	10	5	5	226.05	0		9.140469
4	24	1	0	7	19	25	10	5	5	226.05	0		9.140469
4	25	1	0	10	9	0	10	5	5	226.05	0		9.140469
4	26	2	0	10	0	0	7	3	6	59.50	0		95.885551
4	27	3	0	0	0	15	10	4	3	115.48	1		6.229242
23	151	1	0	10	4	5	10	5	5	226.05	0		9.140469
23	152	1	0	10	9	5	10	5	5	226.05	0		9.140469
23	153	1	0	7	8	10	10	5	5	226.05	0		9.140469
23	154	1	0	7	8	15	10	5	5	226.05	0		9.140469
23	155	1	0	7	8	20	10	5	5	226.05	0		9.140469
23	156	2	0	10	0	6	7	3	6	59.50	0		95.885551
23	157	3	0	0	0	18	10	4	3	115.48	1		6.229242
23	158	3	0	0	0	21	10	4	3	115.48	1		6.229242
15	98	1	0	7	8	25	10	5	5	226.05	0		9.140469
15	99	1	0	17	14	0	10	5	5	226.05	0		9.140469
15	100	2	0	10	4	10	7	3	6	59.50	0		95.885551
15	101	2	0	10	0	12	7	3	6	59.50	0		95.885551
15	102	2	0	10	4	16	7	3	6	59.50	0		95.885551
15	103	3	0	0	0	24	10	4	3	115.48	1		6.229242
15	104	3	0	0	4	26	10	4	3	115.48	1		6.229242
14	93	1	0	17	19	0	10	5	5	226.05	0		9.140469
14	94	1	0	17	14	5	10	5	5	226.05	0		9.140469
14	95	2	0	10	0	18	7	3	6	59.50	0		95.885551
