Name:				391_n060_m400_bt3_9732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.20
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	1	0	0	0	0	29	6	14	430.53	0		5.002556
22	143	2	0	0	6	0	29	5	8	280.53	0		15.735701
22	144	3	0	0	11	0	25	12	10	1379.09	1		6.617839
22	145	3	0	0	11	10	25	12	10	1379.09	1		6.617839
22	146	3	0	0	11	20	25	12	10	1379.09	1		6.617839
22	147	3	0	25	11	0	25	12	10	1379.09	1		6.617839
22	148	3	0	25	11	10	25	12	10	1379.09	1		6.617839
2	9	1	0	0	0	14	29	6	14	430.53	0		5.002556
2	10	1	0	29	0	0	29	6	14	430.53	0		5.002556
2	11	1	0	29	0	14	29	6	14	430.53	0		5.002556
2	12	2	0	0	6	8	29	5	8	280.53	0		15.735701
2	13	2	0	0	6	16	29	5	8	280.53	0		15.735701
2	14	3	0	25	11	20	25	12	10	1379.09	1		6.617839


