Name:				363_n060_m400_bt3_9127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.98
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	250	1	0	0	0	0	25	12	14	575.64	0		7.409310
40	251	1	0	0	12	0	25	12	14	575.64	0		7.409310
40	252	2	0	0	0	14	19	14	11	620.12	0		16.596498
40	253	2	0	25	0	0	19	14	11	620.12	0		16.596498
40	254	2	0	25	0	11	19	14	11	620.12	0		16.596498
40	255	3	0	0	14	14	18	11	9	359.99	1		2.301769
40	256	3	0	25	14	0	18	11	9	359.99	1		2.301769
40	257	3	0	25	14	9	18	11	9	359.99	1		2.301769
22	142	1	1	44	0	0	25	12	14	575.64	0		7.409310
22	143	2	1	44	0	14	19	14	11	620.12	0		16.596498
22	144	3	0	25	14	18	18	11	9	359.99	1		2.301769


