Name:				258_n100_m200_bt3_5448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1685.06
Calculation_Time:		11.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		5 31 29 27 32 18 12 39 30 28 36 13 14 42 25 34 17 22 21 2 20 19 3 10 6 7 37 15 38 23 26 11 44 41 46 45 24 33 8 4 35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	2	0	0	0	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	3	0	11	3	7	132.03	0		19.806349
35	69	3	0	0	6	0	17	6	6	253.94	1		8.443233
4	5	1	0	0	12	0	9	5	6	268.60	0		12.068180
4	6	1	0	0	17	0	9	5	6	268.60	0		12.068180
4	7	1	0	0	12	6	9	5	6	268.60	0		12.068180
8	12	1	0	0	17	6	9	5	6	268.60	0		12.068180
8	13	1	0	0	0	7	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	0	11	3	7	132.03	0		19.806349
33	64	1	0	0	12	12	9	5	6	268.60	0		12.068180
33	65	2	0	0	22	7	11	3	7	132.03	0		19.806349
24	46	2	0	0	17	12	11	3	7	132.03	0		19.806349
24	47	3	0	0	6	6	17	6	6	253.94	1		8.443233
45	88	2	0	0	0	13	11	3	7	132.03	0		19.806349
45	89	3	0	0	6	12	17	6	6	253.94	1		8.443233
46	90	1	0	0	12	18	9	5	6	268.60	0		12.068180
46	91	3	0	0	6	18	17	6	6	253.94	1		8.443233
41	80	1	0	0	12	24	9	5	6	268.60	0		12.068180
41	81	3	0	0	6	24	17	6	6	253.94	1		8.443233
44	85	1	0	9	12	0	9	5	6	268.60	0		12.068180
44	86	1	0	9	12	6	9	5	6	268.60	0		12.068180
44	87	3	0	11	0	0	17	6	6	253.94	1		8.443233
11	18	1	0	9	12	12	9	5	6	268.60	0		12.068180
11	19	3	0	11	0	6	17	6	6	253.94	1		8.443233
11	20	3	0	11	0	12	17	6	6	253.94	1		8.443233
26	50	1	0	9	12	18	9	5	6	268.60	0		12.068180
26	51	3	0	11	0	18	17	6	6	253.94	1		8.443233
26	52	3	0	11	0	24	17	6	6	253.94	1		8.443233
23	43	1	0	9	12	24	9	5	6	268.60	0		12.068180
23	44	2	0	0	22	14	11	3	7	132.03	0		19.806349
23	45	2	0	0	17	19	11	3	7	132.03	0		19.806349
38	76	3	0	17	6	0	17	6	6	253.94	1		8.443233
38	77	3	0	17	6	6	17	6	6	253.94	1		8.443233
15	24	1	0	18	12	0	9	5	6	268.60	0		12.068180
15	25	3	0	17	6	12	17	6	6	253.94	1		8.443233
37	73	1	0	18	17	0	9	5	6	268.60	0		12.068180
37	74	1	0	18	12	6	9	5	6	268.60	0		12.068180
37	75	2	0	0	22	21	11	3	7	132.03	0		19.806349
7	11	3	0	17	6	18	17	6	6	253.94	1		8.443233
6	10	2	0	11	22	0	11	3	7	132.03	0		19.806349
10	17	3	0	17	6	24	17	6	6	253.94	1		8.443233
3	4	1	0	18	17	6	9	5	6	268.60	0		12.068180
19	34	1	0	18	12	12	9	5	6	268.60	0		12.068180
19	35	2	0	11	22	7	11	3	7	132.03	0		19.806349
19	36	3	0	27	12	0	17	6	6	253.94	1		8.443233
20	37	1	0	18	17	12	9	5	6	268.60	0		12.068180
20	38	3	0	27	18	0	17	6	6	253.94	1		8.443233
2	2	3	0	27	12	6	17	6	6	253.94	1		8.443233
2	3	3	0	27	18	6	17	6	6	253.94	1		8.443233
21	39	2	0	11	22	14	11	3	7	132.03	0		19.806349
21	40	2	0	11	22	21	11	3	7	132.03	0		19.806349
22	41	2	0	18	12	18	11	3	7	132.03	0		19.806349
22	42	3	0	27	17	12	17	6	6	253.94	1		8.443233
17	29	2	0	28	0	0	11	3	7	132.03	0		19.806349
17	30	3	0	18	15	18	17	6	6	253.94	1		8.443233
17	31	3	0	18	15	24	17	6	6	253.94	1		8.443233
34	66	1	0	34	6	0	9	5	6	268.60	0		12.068180
34	67	1	0	34	6	6	9	5	6	268.60	0		12.068180
34	68	2	0	28	3	0	11	3	7	132.03	0		19.806349
25	48	1	0	28	0	7	9	5	6	268.60	0		12.068180
25	49	3	0	39	0	0	17	6	6	253.94	1		8.443233
42	82	1	0	28	0	13	9	5	6	268.60	0		12.068180
42	83	3	0	39	0	6	17	6	6	253.94	1		8.443233
14	23	1	0	28	0	19	9	5	6	268.60	0		12.068180
13	22	1	0	34	6	12	9	5	6	268.60	0		12.068180
36	70	1	0	34	6	18	9	5	6	268.60	0		12.068180
36	71	2	0	43	6	0	11	3	7	132.03	0		19.806349
36	72	3	0	39	0	12	17	6	6	253.94	1		8.443233
28	56	1	0	34	6	24	9	5	6	268.60	0		12.068180
28	57	3	0	39	0	18	17	6	6	253.94	1		8.443233
30	59	1	0	44	12	0	9	5	6	268.60	0		12.068180
30	60	2	0	43	9	0	11	3	7	132.03	0		19.806349
39	78	3	0	39	0	24	17	6	6	253.94	1		8.443233
12	21	2	0	43	6	7	11	3	7	132.03	0		19.806349
18	32	1	0	44	17	0	9	5	6	268.60	0		12.068180
18	33	2	0	43	9	7	11	3	7	132.03	0		19.806349
32	62	1	0	43	6	14	9	5	6	268.60	0		12.068180
32	63	1	0	43	6	20	9	5	6	268.60	0		12.068180
27	53	1	0	44	12	6	9	5	6	268.60	0		12.068180
27	54	1	0	44	17	6	9	5	6	268.60	0		12.068180
27	55	3	1	54	6	0	17	6	6	253.94	1		8.443233
29	58	1	0	44	12	12	9	5	6	268.60	0		12.068180
31	61	2	0	44	17	12	11	3	7	132.03	0		19.806349
5	8	2	0	44	12	18	11	3	7	132.03	0		19.806349
5	9	2	0	44	17	19	11	3	7	132.03	0		19.806349


