Name:				546_n100_m400_bt10_13233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.02
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	167	8	0	0	0	0	34	11	13	1242.99	0		5.875313
8	30	1	0	0	11	0	30	14	9	766.54	0		5.985185
8	31	1	0	0	11	9	30	14	9	766.54	0		5.985185
8	33	4	0	0	11	18	15	10	12	390.38	0		13.913648
8	32	4	0	15	11	18	15	10	12	390.38	0		13.913648
43	165	2	0	30	11	0	27	12	13	1150.72	0		17.893888
43	168	9	0	0	0	13	34	11	11	796.03	0		22.131395
43	166	7	0	30	11	13	15	14	14	441.05	1		4.314014
43	169	10	0	34	0	0	26	10	9	507.31	1		3.239021


