Name:				365_n060_m400_bt3_9189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.70
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	137	1	0	0	0	0	23	13	12	553.63	0		3.743644
21	138	1	0	0	0	12	23	13	12	553.63	0		3.743644
21	141	3	0	0	13	0	20	11	14	418.80	0		29.518873
21	142	3	0	0	13	14	20	11	14	418.80	0		29.518873
21	143	3	0	20	13	0	20	11	14	418.80	0		29.518873
21	139	2	0	20	13	14	18	10	8	507.97	1		4.631141
21	140	2	0	20	13	22	18	10	8	507.97	1		4.631141
47	314	1	0	23	0	0	23	13	12	553.63	0		3.743644
47	315	1	0	23	0	12	23	13	12	553.63	0		3.743644
47	317	3	0	40	13	0	20	11	14	418.80	0		29.518873
47	316	2	0	38	13	14	18	10	8	507.97	1		4.631141


