Name:				430_n060_m400_bt10_10832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.49
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	4	0	0	0	0	35	10	7	339.47	0		4.330727
24	160	4	0	0	10	0	35	10	7	339.47	0		4.330727
24	161	4	0	0	0	7	35	10	7	339.47	0		4.330727
24	163	8	0	35	0	0	17	14	11	265.04	0		6.098225
24	158	2	0	0	10	7	30	12	7	516.13	0		9.042503
24	162	4	0	0	0	14	35	10	7	339.47	0		4.330727
24	157	2	0	0	10	14	30	12	7	516.13	0		9.042503
24	164	9	0	0	0	21	19	8	8	130.33	0		10.957637
36	242	8	0	35	0	11	17	14	11	265.04	0		6.098225
36	241	4	0	0	8	21	35	10	7	339.47	0		4.330727
36	240	3	0	35	14	0	19	11	10	256.72	0		7.559119
36	243	9	0	35	14	10	19	8	8	130.33	0		10.957637
36	244	9	0	35	14	18	19	8	8	130.33	0		10.957637
36	239	1	1	52	0	0	13	7	12	173.07	0		5.619017
36	245	10	0	35	0	22	14	9	7	1029.64	1		18.202606


