Name:				258_n100_m200_bt3_5440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1585.04
Calculation_Time:		911.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		30 31 15 46 25 23 22 16 27 43 26 41 35 18 29 42 39 28 33 8 11 38 1 19 7 20 36 3 2 34 24 21 44 10 32 4 5 17 14 37 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	1	0	0	0	0	9	5	6	268.60	0		12.068180
9	15	2	0	0	5	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	8	0	11	3	7	132.03	0		19.806349
21	39	2	0	0	11	0	11	3	7	132.03	0		19.806349
37	74	1	0	0	14	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	19	0	11	3	7	132.03	0		19.806349
14	23	1	0	0	0	6	9	5	6	268.60	0		12.068180
17	31	3	0	11	5	0	17	6	6	253.94	1		8.443233
5	9	2	0	0	22	0	11	3	7	132.03	0		19.806349
17	29	2	0	0	14	6	11	3	7	132.03	0		19.806349
5	8	2	0	0	5	7	11	3	7	132.03	0		19.806349
36	71	2	0	0	8	7	11	3	7	132.03	0		19.806349
10	17	3	0	11	19	0	17	6	6	253.94	1		8.443233
4	6	1	0	0	19	7	9	5	6	268.60	0		12.068180
21	40	2	0	0	11	7	11	3	7	132.03	0		19.806349
32	62	1	0	0	0	12	9	5	6	268.60	0		12.068180
32	63	1	1	0	14	13	9	5	6	268.60	0		12.068180
4	5	1	0	9	0	0	9	5	6	268.60	0		12.068180
44	85	1	0	0	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	9	0	6	9	5	6	268.60	0		12.068180
24	46	2	0	0	5	14	11	3	7	132.03	0		19.806349
37	73	1	0	9	14	0	9	5	6	268.60	0		12.068180
44	86	1	1	0	14	19	9	5	6	268.60	0		12.068180
44	87	3	0	11	19	6	17	6	6	253.94	1		8.443233
24	47	3	0	11	19	12	17	6	6	253.94	1		8.443233
34	68	2	0	0	11	14	11	3	7	132.03	0		19.806349
34	67	1	0	0	0	24	9	5	6	268.60	0		12.068180
34	66	1	0	9	0	12	9	5	6	268.60	0		12.068180
11	18	1	0	9	0	18	9	5	6	268.60	0		12.068180
2	3	3	0	11	19	18	17	6	6	253.94	1		8.443233
3	4	1	0	11	14	6	9	5	6	268.60	0		12.068180
36	70	1	0	11	14	12	9	5	6	268.60	0		12.068180
2	2	3	0	11	19	24	17	6	6	253.94	1		8.443233
36	72	3	0	11	5	6	17	6	6	253.94	1		8.443233
20	37	1	0	11	14	18	9	5	6	268.60	0		12.068180
20	38	3	0	11	5	12	17	6	6	253.94	1		8.443233
7	11	3	0	11	5	18	17	6	6	253.94	1		8.443233
19	34	1	0	11	14	24	9	5	6	268.60	0		12.068180
19	35	2	0	0	11	21	11	3	7	132.03	0		19.806349
26	52	3	0	11	5	24	17	6	6	253.94	1		8.443233
1	1	2	0	11	11	0	11	3	7	132.03	0		19.806349
38	76	3	0	22	11	0	17	6	6	253.94	1		8.443233
41	80	1	0	9	0	24	9	5	6	268.60	0		12.068180
17	30	3	0	28	5	0	17	6	6	253.94	1		8.443233
8	14	2	0	11	11	7	11	3	7	132.03	0		19.806349
11	20	3	0	28	19	0	17	6	6	253.94	1		8.443233
8	12	1	0	18	0	0	9	5	6	268.60	0		12.068180
19	36	3	0	28	5	6	17	6	6	253.94	1		8.443233
38	77	3	0	28	5	12	17	6	6	253.94	1		8.443233
33	64	1	0	18	0	6	9	5	6	268.60	0		12.068180
33	65	2	0	11	11	14	11	3	7	132.03	0		19.806349
28	56	1	0	18	0	12	9	5	6	268.60	0		12.068180
28	57	3	0	22	11	6	17	6	6	253.94	1		8.443233
39	78	3	0	22	11	12	17	6	6	253.94	1		8.443233
42	82	1	0	18	0	18	9	5	6	268.60	0		12.068180
42	83	3	0	22	11	18	17	6	6	253.94	1		8.443233
29	58	1	0	27	0	0	9	5	6	268.60	0		12.068180
23	43	1	0	18	0	24	9	5	6	268.60	0		12.068180
18	33	2	0	27	0	6	11	3	7	132.03	0		19.806349
35	69	3	0	22	11	24	17	6	6	253.94	1		8.443233
41	81	3	0	28	19	6	17	6	6	253.94	1		8.443233
26	50	1	0	39	11	0	9	5	6	268.60	0		12.068180
11	19	3	0	28	5	18	17	6	6	253.94	1		8.443233
26	51	3	0	28	19	12	17	6	6	253.94	1		8.443233
8	13	1	0	45	5	0	9	5	6	268.60	0		12.068180
18	32	1	0	36	0	0	9	5	6	268.60	0		12.068180
27	53	1	0	38	0	6	9	5	6	268.60	0		12.068180
27	54	1	0	38	0	12	9	5	6	268.60	0		12.068180
27	55	3	0	28	19	18	17	6	6	253.94	1		8.443233
30	60	2	0	38	0	18	11	3	7	132.03	0		19.806349
16	27	2	0	39	16	0	11	3	7	132.03	0		19.806349
16	28	2	0	39	11	6	11	3	7	132.03	0		19.806349
22	41	2	0	39	16	7	11	3	7	132.03	0		19.806349
22	42	3	0	28	5	24	17	6	6	253.94	1		8.443233
25	49	3	0	28	19	24	17	6	6	253.94	1		8.443233
23	44	2	0	39	11	13	11	3	7	132.03	0		19.806349
16	26	1	0	45	19	0	9	5	6	268.60	0		12.068180
25	48	1	0	45	5	6	9	5	6	268.60	0		12.068180
43	84	2	0	27	0	13	11	3	7	132.03	0		19.806349
46	90	1	0	45	19	6	9	5	6	268.60	0		12.068180
46	91	3	1	54	5	0	17	6	6	253.94	1		8.443233
15	24	1	0	45	5	12	9	5	6	268.60	0		12.068180
15	25	3	1	54	5	6	17	6	6	253.94	1		8.443233
31	61	2	0	27	0	20	11	3	7	132.03	0		19.806349
30	59	1	0	45	19	12	9	5	6	268.60	0		12.068180
23	45	2	0	39	16	14	11	3	7	132.03	0		19.806349


