Name:				410_n060_m400_bt3_10507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1156.73
Calculation_Time:		142.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			193
Customer_Sequence:		10 20 17 23 19 24 1 16 4 28 13 2 3 9 18 6 25 12 14 27 5 15 26 21 11 7 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	200	1	0	0	0	0	10	5	5	226.05	0		9.140469
29	201	1	0	0	5	0	10	5	5	226.05	0		9.140469
29	202	1	0	0	10	0	10	5	5	226.05	0		9.140469
29	203	2	0	0	15	0	7	3	6	59.50	0		95.885551
29	204	2	0	0	18	0	7	3	6	59.50	0		95.885551
29	205	3	0	0	21	0	10	4	3	115.48	1		6.229242
7	44	1	0	0	0	5	10	5	5	226.05	0		9.140469
7	45	2	0	0	5	5	7	3	6	59.50	0		95.885551
7	46	2	0	0	8	5	7	3	6	59.50	0		95.885551
7	47	3	0	0	21	3	10	4	3	115.48	1		6.229242
7	48	3	0	0	11	5	10	4	3	115.48	1		6.229242
11	72	1	0	0	0	10	10	5	5	226.05	0		9.140469
11	73	1	0	0	0	15	10	5	5	226.05	0		9.140469
11	74	1	0	0	0	20	10	5	5	226.05	0		9.140469
11	75	2	0	0	15	6	7	3	6	59.50	0		95.885551
11	76	2	0	0	18	6	7	3	6	59.50	0		95.885551
11	77	2	0	0	5	11	7	3	6	59.50	0		95.885551
11	78	3	0	0	21	6	10	4	3	115.48	1		6.229242
21	140	1	0	0	0	25	10	5	5	226.05	0		9.140469
21	141	1	0	7	15	0	10	5	5	226.05	0		9.140469
21	142	1	0	7	15	5	10	5	5	226.05	0		9.140469
21	143	1	0	7	15	10	10	5	5	226.05	0		9.140469
21	144	2	0	0	8	11	7	3	6	59.50	0		95.885551
21	145	2	0	0	15	12	7	3	6	59.50	0		95.885551
21	146	3	0	0	11	8	10	4	3	115.48	1		6.229242
26	177	1	0	7	15	15	10	5	5	226.05	0		9.140469
26	178	1	0	7	15	20	10	5	5	226.05	0		9.140469
26	179	1	0	7	15	25	10	5	5	226.05	0		9.140469
26	180	2	0	0	5	17	7	3	6	59.50	0		95.885551
26	181	2	0	0	8	17	7	3	6	59.50	0		95.885551
26	182	3	0	0	21	9	10	4	3	115.48	1		6.229242
26	183	3	0	0	11	11	10	4	3	115.48	1		6.229242
26	184	3	0	0	21	12	10	4	3	115.48	1		6.229242
15	98	1	0	10	0	0	10	5	5	226.05	0		9.140469
15	99	1	0	10	5	0	10	5	5	226.05	0		9.140469
15	100	2	0	0	5	23	7	3	6	59.50	0		95.885551
