Name:				422_n060_m400_bt3_10640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.59
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	324	2	0	0	0	0	15	13	13	490.22	0		64.415974
48	325	2	0	0	0	13	15	13	13	490.22	0		64.415974
48	326	3	0	0	13	0	30	8	10	513.43	0		20.853856
48	327	3	0	0	13	10	30	8	10	513.43	0		20.853856
48	322	1	0	0	13	20	12	10	9	320.57	1		5.073620
48	323	1	0	12	13	20	12	10	9	320.57	1		5.073620
44	297	2	0	15	0	0	15	13	13	490.22	0		64.415974
44	298	2	0	15	0	13	15	13	13	490.22	0		64.415974
44	299	2	0	30	0	0	15	13	13	490.22	0		64.415974
44	300	2	0	30	0	13	15	13	13	490.22	0		64.415974
44	301	3	0	30	13	0	30	8	10	513.43	0		20.853856
44	302	3	0	30	13	10	30	8	10	513.43	0		20.853856
44	303	3	0	24	13	20	30	8	10	513.43	0		20.853856
44	295	1	0	45	0	0	12	10	9	320.57	1		5.073620
44	296	1	0	45	0	9	12	10	9	320.57	1		5.073620


