Name:				393_n060_m400_bt3_9872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.21
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		32 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	235	1	0	0	11	0	22	11	9	221.11	0		8.165789
34	242	3	0	0	0	9	22	7	10	594.85	1		7.212477
34	237	2	0	0	7	9	16	8	14	555.64	0		21.413889
34	238	3	0	0	15	9	22	7	10	594.85	1		7.212477
34	239	3	0	0	0	19	22	7	10	594.85	1		7.212477
34	240	3	0	0	15	19	22	7	10	594.85	1		7.212477
34	241	3	0	22	0	0	22	7	10	594.85	1		7.212477
34	236	2	0	22	7	0	16	8	14	555.64	0		21.413889
32	220	1	0	38	7	0	22	11	9	221.11	0		8.165789
32	221	1	0	38	7	9	22	11	9	221.11	0		8.165789
32	222	2	0	22	15	0	16	8	14	555.64	0		21.413889
32	223	2	0	22	7	14	16	8	14	555.64	0		21.413889
32	224	3	0	22	0	10	22	7	10	594.85	1		7.212477
32	225	3	0	22	0	20	22	7	10	594.85	1		7.212477
32	226	3	0	38	18	0	22	7	10	594.85	1		7.212477
32	227	3	0	38	18	10	22	7	10	594.85	1		7.212477
32	228	3	0	38	7	18	22	7	10	594.85	1		7.212477


