Name:				363_n060_m400_bt3_9123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.41
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	1	0	0	0	0	25	12	14	575.64	0		7.409310
3	18	1	0	0	12	0	25	12	14	575.64	0		7.409310
3	19	1	0	0	0	14	25	12	14	575.64	0		7.409310
3	20	1	0	0	12	14	25	12	14	575.64	0		7.409310
3	21	3	0	25	0	0	18	11	9	359.99	1		2.301769
38	240	1	0	25	11	0	25	12	14	575.64	0		7.409310
38	241	2	0	25	11	14	19	14	11	620.12	0		16.596498
38	242	3	0	25	0	9	18	11	9	359.99	1		2.301769
38	243	3	0	25	0	18	18	11	9	359.99	1		2.301769


