Name:				556_n100_m400_bt3_13288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1080.13
Calculation_Time:		610.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			111
Customer_Sequence:		19 11 10 12 5 13 31 4 21 9 24 8 25 2 29 26 3 20 14 28 23 7 22 15 17 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	3	0	0	0	0	14	5	6	285.96	0		46.668870
6	20	1	0	0	5	0	16	5	3	108.64	0		4.457369
6	21	1	0	0	10	0	16	5	3	108.64	0		4.457369
6	22	2	0	0	15	0	14	2	8	93.96	1		4.213118
6	23	2	0	0	17	0	14	2	8	93.96	1		4.213118
6	24	2	0	0	19	0	14	2	8	93.96	1		4.213118
25	98	2	0	0	21	0	14	2	8	93.96	1		4.213118
17	69	3	0	0	5	3	14	5	6	285.96	0		46.668870
1	2	1	0	0	10	3	16	5	3	108.64	0		4.457369
1	1	1	0	0	0	6	16	5	3	108.64	0		4.457369
17	65	1	0	0	10	6	16	5	3	108.64	0		4.457369
15	62	3	0	0	0	9	14	5	6	285.96	0		46.668870
17	67	1	0	0	5	9	16	5	3	108.64	0		4.457369
17	68	2	0	0	23	0	14	2	8	93.96	1		4.213118
17	66	1	0	0	10	9	16	5	3	108.64	0		4.457369
15	60	1	0	0	5	12	16	5	3	108.64	0		4.457369
15	61	2	0	0	15	8	14	2	8	93.96	1		4.213118
22	85	1	0	0	10	12	16	5	3	108.64	0		4.457369
22	86	2	0	0	17	8	14	2	8	93.96	1		4.213118
22	87	2	0	0	19	8	14	2	8	93.96	1		4.213118
7	26	1	0	0	0	15	16	5	3	108.64	0		4.457369
7	27	1	0	0	5	15	16	5	3	108.64	0		4.457369
7	28	1	0	0	10	15	16	5	3	108.64	0		4.457369
7	29	2	0	0	23	8	14	2	8	93.96	1		4.213118
7	30	2	0	0	15	16	14	2	8	93.96	1		4.213118
7	31	2	0	0	17	16	14	2	8	93.96	1		4.213118
23	90	3	0	0	0	18	14	5	6	285.96	0		46.668870
23	88	1	0	0	5	18	16	5	3	108.64	0		4.457369
23	89	2	0	0	19	16	14	2	8	93.96	1		4.213118
28	108	3	0	0	10	18	14	5	6	285.96	0		46.668870
28	107	2	0	0	23	16	14	2	8	93.96	1		4.213118
14	58	1	0	0	5	21	16	5	3	108.64	0		4.457369
14	59	2	0	14	15	0	14	2	8	93.96	1		4.213118
20	79	3	0	0	0	24	14	5	6	285.96	0		46.668870
20	75	1	0	0	5	24	16	5	3	108.64	0		4.457369
20	76	1	0	0	10	24	16	5	3	108.64	0		4.457369
20	77	2	0	14	17	0	14	2	8	93.96	1		4.213118
20	78	2	0	14	19	0	14	2	8	93.96	1		4.213118
3	11	3	0	16	5	0	14	5	6	285.96	0		46.668870
24	92	3	0	16	10	0	14	5	6	285.96	0		46.668870
3	9	1	0	0	5	27	16	5	3	108.64	0		4.457369
3	10	2	0	14	23	0	14	2	8	93.96	1		4.213118
