Name:				481_n100_m400_bt3_11948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.57
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	186	1	0	0	0	0	22	10	8	356.92	0		3.280095
48	188	2	0	0	10	0	28	12	14	774.63	1		3.187662
48	191	3	0	0	0	8	16	8	8	188.69	0		17.594304
48	187	1	0	22	0	0	22	10	8	356.92	0		3.280095
48	189	2	0	0	10	14	28	12	14	774.63	1		3.187662
48	190	2	0	28	10	0	28	12	14	774.63	1		3.187662
66	259	1	0	16	0	8	22	10	8	356.92	0		3.280095
66	260	1	0	0	0	16	22	10	8	356.92	0		3.280095
66	262	3	0	22	0	16	16	8	8	188.69	0		17.594304
66	263	3	0	44	0	0	16	8	8	188.69	0		17.594304
66	264	3	0	38	0	8	16	8	8	188.69	0		17.594304
66	261	2	0	28	10	14	28	12	14	774.63	1		3.187662


