Name:				391_n060_m400_bt3_9788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.59
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	3	0	0	0	0	25	12	10	1379.09	1		6.617839
12	72	1	0	0	12	0	29	6	14	430.53	0		5.002556
12	73	2	0	0	18	0	29	5	8	280.53	0		15.735701
12	74	2	0	0	18	8	29	5	8	280.53	0		15.735701
12	75	3	0	0	0	10	25	12	10	1379.09	1		6.617839
12	76	3	0	0	0	20	25	12	10	1379.09	1		6.617839
12	71	1	0	0	12	14	29	6	14	430.53	0		5.002556
6	37	1	0	0	18	16	29	6	14	430.53	0		5.002556
6	38	1	0	25	0	0	29	6	14	430.53	0		5.002556
6	39	2	0	25	6	0	29	5	8	280.53	0		15.735701
6	40	2	0	25	6	8	29	5	8	280.53	0		15.735701
6	41	2	0	25	0	14	29	5	8	280.53	0		15.735701
6	42	2	0	25	6	16	29	5	8	280.53	0		15.735701
6	43	3	0	29	12	0	25	12	10	1379.09	1		6.617839
6	44	3	0	29	12	10	25	12	10	1379.09	1		6.617839


