Name:				456_n060_m400_bt10_11437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.83
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	5	0	0	0	0	18	7	13	315.61	0		7.049241
4	25	4	0	0	7	0	14	11	14	258.54	0		13.697799
4	24	3	0	14	7	0	34	9	9	480.71	0		19.666970
4	21	2	0	0	18	0	30	7	13	344.29	0		30.114013
4	23	3	0	14	7	9	34	9	9	480.71	0		19.666970
4	26	4	0	0	7	14	14	11	14	258.54	0		13.697799
18	117	4	1	48	7	0	14	11	14	258.54	0		13.697799
4	28	6	0	0	18	13	32	7	8	199.17	1		2.319915
4	29	6	0	0	18	21	32	7	8	199.17	1		2.319915
18	116	2	0	18	0	0	30	7	13	344.29	0		30.114013
4	22	3	0	14	7	18	34	9	9	480.71	0		19.666970
18	118	5	0	0	0	13	18	7	13	315.61	0		7.049241
18	115	1	1	48	7	14	16	12	8	250.90	0		25.828529
18	119	10	0	18	0	13	22	6	7	143.67	0		27.242776


