Name:				258_n100_m200_bt3_5418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1823.18
Calculation_Time:		129.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		24 5 31 32 2 15 37 18 34 9 39 3 33 38 10 11 13 14 45 1 21 16 26 7 36 46 8 27 35 28 20 41 12 42 25 17 30 22 4 19 44 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	43	1	0	0	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	0	5	0	9	5	6	268.60	0		12.068180
23	45	2	0	0	10	0	11	3	7	132.03	0		19.806349
44	85	1	0	0	13	0	9	5	6	268.60	0		12.068180
44	86	1	0	0	18	0	9	5	6	268.60	0		12.068180
44	87	3	0	9	13	0	17	6	6	253.94	1		8.443233
19	34	1	0	0	0	6	9	5	6	268.60	0		12.068180
19	35	2	1	0	13	6	11	3	7	132.03	0		19.806349
19	36	3	0	3	13	6	17	6	6	253.94	1		8.443233
4	5	1	0	0	0	12	9	5	6	268.60	0		12.068180
4	6	1	0	0	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	0	0	24	9	5	6	268.60	0		12.068180
22	41	2	0	0	10	7	11	3	7	132.03	0		19.806349
22	42	3	0	3	13	12	17	6	6	253.94	1		8.443233
17	29	2	0	0	10	14	11	3	7	132.03	0		19.806349
30	60	2	0	9	0	0	11	3	7	132.03	0		19.806349
30	59	1	0	9	19	0	9	5	6	268.60	0		12.068180
17	30	3	0	3	13	18	17	6	6	253.94	1		8.443233
42	82	1	0	3	19	6	9	5	6	268.60	0		12.068180
11	19	3	0	3	13	24	17	6	6	253.94	1		8.443233
25	49	3	0	18	19	0	17	6	6	253.94	1		8.443233
17	31	3	0	26	13	0	17	6	6	253.94	1		8.443233
42	83	3	0	12	19	6	17	6	6	253.94	1		8.443233
12	21	2	0	0	10	21	11	3	7	132.03	0		19.806349
41	80	1	0	3	19	12	9	5	6	268.60	0		12.068180
41	81	3	0	12	19	12	17	6	6	253.94	1		8.443233
20	37	1	0	3	19	18	9	5	6	268.60	0		12.068180
20	38	3	0	12	19	18	17	6	6	253.94	1		8.443233
28	56	1	0	3	19	24	9	5	6	268.60	0		12.068180
