Name:				410_n060_m400_bt3_10483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1168.85
Calculation_Time:		53.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			192
Customer_Sequence:		4 26 17 25 29 14 23 11 15 6 28 13 2 19 8 3 10 5 22 7 1 12 27 18 24 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	57	1	0	0	0	0	10	5	5	226.05	0		9.140469
9	58	1	0	0	5	0	10	5	5	226.05	0		9.140469
9	59	1	0	0	10	0	10	5	5	226.05	0		9.140469
9	60	2	0	0	15	0	7	3	6	59.50	0		95.885551
9	61	2	0	0	18	0	7	3	6	59.50	0		95.885551
9	62	3	0	0	21	0	10	4	3	115.48	1		6.229242
9	63	3	0	0	21	3	10	4	3	115.48	1		6.229242
20	132	1	0	0	0	5	10	5	5	226.05	0		9.140469
20	133	1	0	0	5	5	10	5	5	226.05	0		9.140469
20	134	2	0	0	10	5	7	3	6	59.50	0		95.885551
20	135	2	0	0	15	6	7	3	6	59.50	0		95.885551
20	136	3	0	0	18	6	10	4	3	115.48	1		6.229242
20	137	3	0	0	18	9	10	4	3	115.48	1		6.229242
20	138	3	0	0	0	10	10	4	3	115.48	1		6.229242
20	139	3	0	0	4	10	10	4	3	115.48	1		6.229242
24	159	1	0	10	0	0	10	5	5	226.05	0		9.140469
24	160	1	0	10	5	0	10	5	5	226.05	0		9.140469
24	161	1	0	10	10	0	10	5	5	226.05	0		9.140469
24	162	2	0	0	10	11	7	3	6	59.50	0		95.885551
24	163	2	0	0	15	12	7	3	6	59.50	0		95.885551
24	164	2	0	0	10	17	7	3	6	59.50	0		95.885551
24	165	2	0	0	15	18	7	3	6	59.50	0		95.885551
24	166	3	0	0	18	12	10	4	3	115.48	1		6.229242
24	167	3	0	0	0	13	10	4	3	115.48	1		6.229242
18	119	1	0	7	10	5	10	5	5	226.05	0		9.140469
18	120	2	0	0	10	23	7	3	6	59.50	0		95.885551
18	121	3	0	0	4	13	10	4	3	115.48	1		6.229242
18	122	3	0	0	18	15	10	4	3	115.48	1		6.229242
18	123	3	0	0	0	16	10	4	3	115.48	1		6.229242
18	124	3	0	0	4	16	10	4	3	115.48	1		6.229242
27	185	1	0	7	10	10	10	5	5	226.05	0		9.140469
27	186	2	0	0	15	24	7	3	6	59.50	0		95.885551
27	187	2	0	7	15	0	7	3	6	59.50	0		95.885551
27	188	2	0	7	15	6	7	3	6	59.50	0		95.885551
27	189	3	0	0	18	18	10	4	3	115.48	1		6.229242
27	190	3	0	0	0	19	10	4	3	115.48	1		6.229242
27	191	3	0	0	4	19	10	4	3	115.48	1		6.229242
27	192	3	0	0	18	21	10	4	3	115.48	1		6.229242
12	79	1	0	7	10	15	10	5	5	226.05	0		9.140469
12	80	1	0	7	10	20	10	5	5	226.05	0		9.140469
12	81	1	0	7	10	25	10	5	5	226.05	0		9.140469
12	82	1	0	10	0	5	10	5	5	226.05	0		9.140469
12	83	2	0	7	15	12	7	3	6	59.50	0		95.885551
12	84	2	0	7	15	18	7	3	6	59.50	0		95.885551
12	85	3	0	0	0	22	10	4	3	115.48	1		6.229242
