Name:				258_n100_m200_bt3_5458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1772.37
Calculation_Time:		383.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		42 39 23 21 32 28 24 16 31 7 46 19 15 45 20 22 35 5 37 36 41 4 10 2 17 8 11 12 13 14 27 3 33 26 6 30 38 29 25 34 18 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	85	1	0	0	0	0	9	5	6	268.60	0		12.068180
44	86	1	0	0	5	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	10	0	17	6	6	253.94	1		8.443233
18	32	1	0	0	16	0	9	5	6	268.60	0		12.068180
18	33	2	0	0	21	0	11	3	7	132.03	0		19.806349
34	66	1	0	0	0	6	9	5	6	268.60	0		12.068180
34	67	1	0	0	5	6	9	5	6	268.60	0		12.068180
34	68	2	0	0	16	6	11	3	7	132.03	0		19.806349
25	48	1	0	0	0	12	9	5	6	268.60	0		12.068180
25	49	3	0	0	10	6	17	6	6	253.94	1		8.443233
29	58	1	0	0	5	12	9	5	6	268.60	0		12.068180
38	76	3	0	0	10	12	17	6	6	253.94	1		8.443233
38	77	3	1	0	0	18	17	6	6	253.94	1		8.443233
30	59	1	0	9	0	0	9	5	6	268.60	0		12.068180
33	64	1	0	9	5	0	9	5	6	268.60	0		12.068180
6	10	2	0	0	21	7	11	3	7	132.03	0		19.806349
26	50	1	0	9	0	6	9	5	6	268.60	0		12.068180
26	51	3	1	0	0	24	17	6	6	253.94	1		8.443233
26	52	3	0	17	10	0	17	6	6	253.94	1		8.443233
30	60	2	0	11	21	0	11	3	7	132.03	0		19.806349
33	65	2	0	0	21	14	11	3	7	132.03	0		19.806349
3	4	1	0	9	5	6	9	5	6	268.60	0		12.068180
27	53	1	0	9	0	12	9	5	6	268.60	0		12.068180
27	54	1	0	6	0	18	9	5	6	268.60	0		12.068180
27	55	3	0	17	10	6	17	6	6	253.94	1		8.443233
14	23	1	0	6	0	24	9	5	6	268.60	0		12.068180
13	22	1	0	9	5	12	9	5	6	268.60	0		12.068180
17	30	3	0	17	10	12	17	6	6	253.94	1		8.443233
11	18	1	0	6	5	18	9	5	6	268.60	0		12.068180
12	21	2	0	0	21	21	11	3	7	132.03	0		19.806349
17	29	2	0	11	21	7	11	3	7	132.03	0		19.806349
8	12	1	0	6	5	24	9	5	6	268.60	0		12.068180
8	13	1	0	17	16	0	9	5	6	268.60	0		12.068180
8	14	2	0	17	16	6	11	3	7	132.03	0		19.806349
11	20	3	0	18	0	0	17	6	6	253.94	1		8.443233
11	19	3	0	18	0	6	17	6	6	253.94	1		8.443233
17	31	3	0	6	10	18	17	6	6	253.94	1		8.443233
2	2	3	0	6	10	24	17	6	6	253.94	1		8.443233
2	3	3	0	18	0	12	17	6	6	253.94	1		8.443233
10	17	3	0	15	0	18	17	6	6	253.94	1		8.443233
4	5	1	0	34	10	0	9	5	6	268.60	0		12.068180
4	6	1	0	34	15	0	9	5	6	268.60	0		12.068180
4	7	1	0	34	20	0	9	5	6	268.60	0		12.068180
41	80	1	0	34	10	6	9	5	6	268.60	0		12.068180
41	81	3	0	15	0	24	17	6	6	253.94	1		8.443233
15	24	1	0	34	15	6	9	5	6	268.60	0		12.068180
36	70	1	0	34	20	6	9	5	6	268.60	0		12.068180
36	72	3	0	35	0	0	17	6	6	253.94	1		8.443233
37	73	1	0	34	10	12	9	5	6	268.60	0		12.068180
37	74	1	0	34	20	12	9	5	6	268.60	0		12.068180
37	75	2	0	11	21	14	11	3	7	132.03	0		19.806349
20	38	3	0	35	0	6	17	6	6	253.94	1		8.443233
5	9	2	0	11	21	21	11	3	7	132.03	0		19.806349
35	69	3	0	43	10	0	17	6	6	253.94	1		8.443233
22	41	2	0	17	16	13	11	3	7	132.03	0		19.806349
22	42	3	0	43	16	0	17	6	6	253.94	1		8.443233
20	37	1	0	34	10	18	9	5	6	268.60	0		12.068180
5	8	2	0	18	6	0	11	3	7	132.03	0		19.806349
45	88	2	0	17	16	20	11	3	7	132.03	0		19.806349
45	89	3	0	35	0	12	17	6	6	253.94	1		8.443233
36	71	2	0	43	22	0	11	3	7	132.03	0		19.806349
15	25	3	0	32	0	18	17	6	6	253.94	1		8.443233
19	34	1	0	34	15	12	9	5	6	268.60	0		12.068180
19	35	2	0	18	6	7	11	3	7	132.03	0		19.806349
19	36	3	0	32	0	24	17	6	6	253.94	1		8.443233
46	90	1	0	34	15	18	9	5	6	268.60	0		12.068180
46	91	3	0	43	10	6	17	6	6	253.94	1		8.443233
31	61	2	0	18	6	14	11	3	7	132.03	0		19.806349
7	11	3	0	43	16	6	17	6	6	253.94	1		8.443233
16	26	1	0	34	20	18	9	5	6	268.60	0		12.068180
16	27	2	0	18	6	21	11	3	7	132.03	0		19.806349
16	28	2	0	29	6	0	11	3	7	132.03	0		19.806349
24	46	2	0	29	6	7	11	3	7	132.03	0		19.806349
24	47	3	0	43	10	12	17	6	6	253.94	1		8.443233
28	56	1	0	34	10	24	9	5	6	268.60	0		12.068180
28	57	3	0	43	16	12	17	6	6	253.94	1		8.443233
32	62	1	0	34	15	24	9	5	6	268.60	0		12.068180
32	63	1	0	34	20	24	9	5	6	268.60	0		12.068180
21	39	2	0	29	6	14	11	3	7	132.03	0		19.806349
21	40	2	0	29	6	21	11	3	7	132.03	0		19.806349
23	43	1	1	52	0	0	9	5	6	268.60	0		12.068180
23	44	2	0	40	6	0	11	3	7	132.03	0		19.806349
23	45	2	0	40	6	7	11	3	7	132.03	0		19.806349
39	78	3	0	43	10	18	17	6	6	253.94	1		8.443233
42	82	1	1	52	0	6	9	5	6	268.60	0		12.068180
42	83	3	0	43	16	18	17	6	6	253.94	1		8.443233


