Name:				423_n060_m400_bt3_10690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.24
Calculation_Time:		9.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		56 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	1	0	0	0	0	33	6	14	291.89	0		15.706961
46	298	1	0	0	6	0	33	6	14	291.89	0		15.706961
46	299	1	0	0	12	0	33	6	14	291.89	0		15.706961
56	370	2	0	0	18	0	19	5	10	290.72	1		4.667344
56	365	1	0	0	0	14	33	6	14	291.89	0		15.706961
46	302	3	0	0	6	14	13	9	14	213.38	0		9.111684
56	366	1	0	19	18	0	33	6	14	291.89	0		15.706961
46	300	2	0	13	6	14	19	5	10	290.72	1		4.667344
56	369	2	0	0	18	10	19	5	10	290.72	1		4.667344
46	303	3	0	33	0	0	13	9	14	213.38	0		9.111684
46	304	3	0	33	9	0	13	9	14	213.38	0		9.111684
56	367	1	0	13	11	14	33	6	14	291.89	0		15.706961
56	371	3	0	33	0	14	13	9	14	213.38	0		9.111684
56	372	3	0	46	0	0	13	9	14	213.38	0		9.111684
56	368	2	0	0	18	20	19	5	10	290.72	1		4.667344
56	364	1	0	19	18	14	33	6	14	291.89	0		15.706961
46	301	3	0	46	9	0	13	9	14	213.38	0		9.111684


