Name:				465_n060_m400_bt100_11470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.19
Calculation_Time:		6.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	56	0	0	0	0	34	13	13	831.48	0		19.373579
32	207	4	0	0	13	0	22	10	8	261.72	0		21.652676
32	210	90	0	0	13	8	17	11	9	294.77	0		31.266039
32	208	30	0	0	0	13	21	12	14	562.68	0		6.499092
13	79	76	0	0	13	17	21	5	11	224.50	0		4.426230
13	76	36	0	22	13	0	34	12	6	307.01	0		36.797241
32	206	2	0	0	18	17	15	7	8	130.72	0		18.084109
13	75	31	0	22	13	6	26	12	8	357.71	0		5.730903
13	78	64	0	34	0	0	23	13	9	419.11	0		17.434197
13	80	77	0	22	13	14	27	8	10	260.65	0		6.922381
13	81	81	0	34	0	9	22	12	11	319.17	0		7.965874
13	82	94	0	21	0	13	12	9	6	121.27	0		16.863278
13	77	40	0	34	0	20	15	13	7	190.54	1		5.620619


