Name:				518_n100_m400_bt10_12685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.33
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	6	0	0	0	0	34	11	10	789.70	0		32.013073
15	57	6	0	0	11	0	34	11	10	789.70	0		32.013073
15	58	8	0	0	0	10	28	8	13	349.59	0		2.982263
15	59	8	0	0	8	10	28	8	13	349.59	0		2.982263
15	55	2	0	34	0	0	25	10	11	540.60	1		9.892761
49	197	8	0	0	16	10	28	8	13	349.59	0		2.982263
49	198	9	0	34	10	0	24	14	8	393.94	0		4.566170
49	195	7	0	0	0	23	25	9	6	268.09	0		20.973763
49	196	7	0	0	9	23	25	9	6	268.09	0		20.973763
49	193	2	0	34	10	8	25	10	11	540.60	1		9.892761
49	194	2	0	34	0	11	25	10	11	540.60	1		9.892761


