Name:				391_n060_m400_bt3_9774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.40
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	232	1	0	0	0	0	29	6	14	430.53	0		5.002556
36	233	1	0	0	6	0	29	6	14	430.53	0		5.002556
36	238	3	0	0	12	0	25	12	10	1379.09	1		6.617839
36	235	2	0	0	0	14	29	5	8	280.53	0		15.735701
36	236	2	0	0	5	14	29	5	8	280.53	0		15.735701
36	237	3	0	0	12	10	25	12	10	1379.09	1		6.617839
36	234	1	0	25	12	0	29	6	14	430.53	0		5.002556
25	165	1	0	25	18	0	29	6	14	430.53	0		5.002556
25	166	1	0	25	12	14	29	6	14	430.53	0		5.002556
25	167	2	0	0	0	22	29	5	8	280.53	0		15.735701
25	168	3	0	0	12	20	25	12	10	1379.09	1		6.617839
25	169	3	0	29	0	0	25	12	10	1379.09	1		6.617839
25	170	3	0	29	0	10	25	12	10	1379.09	1		6.617839


