Name:				258_n100_m200_bt3_5403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1847.99
Calculation_Time:		11.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		23 37 28 7 10 25 13 19 44 20 39 34 11 1 6 24 3 33 2 31 38 30 16 5 29 15 14 41 12 4 26 35 42 46 27 18 21 8 36 22 45 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	2	0	0	0	0	11	3	7	132.03	0		19.806349
17	30	3	0	0	3	0	17	6	6	253.94	1		8.443233
17	31	3	0	0	9	0	17	6	6	253.94	1		8.443233
45	88	2	0	0	15	0	11	3	7	132.03	0		19.806349
45	89	3	0	0	18	0	17	6	6	253.94	1		8.443233
22	41	2	0	0	0	7	11	3	7	132.03	0		19.806349
22	42	3	0	0	3	6	17	6	6	253.94	1		8.443233
36	70	1	0	17	3	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	15	7	11	3	7	132.03	0		19.806349
36	72	3	0	0	9	6	17	6	6	253.94	1		8.443233
8	12	1	0	17	8	0	9	5	6	268.60	0		12.068180
8	13	1	0	17	13	0	9	5	6	268.60	0		12.068180
8	14	2	0	0	0	14	11	3	7	132.03	0		19.806349
21	39	2	0	0	15	14	11	3	7	132.03	0		19.806349
21	40	2	0	0	0	21	11	3	7	132.03	0		19.806349
18	32	1	0	17	18	0	9	5	6	268.60	0		12.068180
18	33	2	0	0	15	21	11	3	7	132.03	0		19.806349
27	53	1	0	17	3	6	9	5	6	268.60	0		12.068180
27	54	1	0	17	8	6	9	5	6	268.60	0		12.068180
27	55	3	0	0	18	6	17	6	6	253.94	1		8.443233
46	90	1	0	17	13	6	9	5	6	268.60	0		12.068180
46	91	3	0	0	3	12	17	6	6	253.94	1		8.443233
42	82	1	0	17	18	6	9	5	6	268.60	0		12.068180
42	83	3	0	0	9	12	17	6	6	253.94	1		8.443233
35	69	3	0	0	18	12	17	6	6	253.94	1		8.443233
26	50	1	0	17	3	12	9	5	6	268.60	0		12.068180
26	51	3	0	0	3	18	17	6	6	253.94	1		8.443233
26	52	3	0	0	9	18	17	6	6	253.94	1		8.443233
4	5	1	0	17	8	12	9	5	6	268.60	0		12.068180
4	6	1	0	17	13	12	9	5	6	268.60	0		12.068180
4	7	1	0	17	18	12	9	5	6	268.60	0		12.068180
12	21	2	0	11	0	0	11	3	7	132.03	0		19.806349
41	80	1	0	17	3	18	9	5	6	268.60	0		12.068180
41	81	3	0	0	18	18	17	6	6	253.94	1		8.443233
14	23	1	0	17	8	18	9	5	6	268.60	0		12.068180
15	24	1	0	17	13	18	9	5	6	268.60	0		12.068180
15	25	3	0	0	3	24	17	6	6	253.94	1		8.443233
29	58	1	0	17	18	18	9	5	6	268.60	0		12.068180
5	8	2	0	11	0	7	11	3	7	132.03	0		19.806349
5	9	2	0	11	0	14	11	3	7	132.03	0		19.806349
16	26	1	0	17	3	24	9	5	6	268.60	0		12.068180
16	27	2	0	11	0	21	11	3	7	132.03	0		19.806349
16	28	2	0	22	0	0	11	3	7	132.03	0		19.806349
30	59	1	0	17	8	24	9	5	6	268.60	0		12.068180
30	60	2	0	22	0	7	11	3	7	132.03	0		19.806349
38	76	3	0	0	18	24	17	6	6	253.94	1		8.443233
38	77	3	0	26	3	0	17	6	6	253.94	1		8.443233
31	61	2	0	22	0	14	11	3	7	132.03	0		19.806349
2	2	3	0	26	9	0	17	6	6	253.94	1		8.443233
2	3	3	0	26	15	0	17	6	6	253.94	1		8.443233
33	64	1	0	17	13	24	9	5	6	268.60	0		12.068180
33	65	2	0	22	0	21	11	3	7	132.03	0		19.806349
3	4	1	0	17	18	24	9	5	6	268.60	0		12.068180
24	46	2	0	26	21	0	11	3	7	132.03	0		19.806349
24	47	3	0	26	3	6	17	6	6	253.94	1		8.443233
6	10	2	0	26	21	7	11	3	7	132.03	0		19.806349
1	1	2	0	26	21	14	11	3	7	132.03	0		19.806349
11	18	1	0	43	3	0	9	5	6	268.60	0		12.068180
11	19	3	0	26	9	6	17	6	6	253.94	1		8.443233
11	20	3	0	26	15	6	17	6	6	253.94	1		8.443233
34	66	1	0	43	8	0	9	5	6	268.60	0		12.068180
34	67	1	0	43	13	0	9	5	6	268.60	0		12.068180
34	68	2	0	26	21	21	11	3	7	132.03	0		19.806349
39	78	3	0	26	3	12	17	6	6	253.94	1		8.443233
20	37	1	0	43	18	0	9	5	6	268.60	0		12.068180
20	38	3	0	26	9	12	17	6	6	253.94	1		8.443233
44	85	1	0	43	3	6	9	5	6	268.60	0		12.068180
44	86	1	0	43	8	6	9	5	6	268.60	0		12.068180
44	87	3	0	26	15	12	17	6	6	253.94	1		8.443233
19	34	1	0	43	13	6	9	5	6	268.60	0		12.068180
19	35	2	0	33	0	0	11	3	7	132.03	0		19.806349
19	36	3	0	26	3	18	17	6	6	253.94	1		8.443233
13	22	1	0	43	18	6	9	5	6	268.60	0		12.068180
25	48	1	0	43	3	12	9	5	6	268.60	0		12.068180
25	49	3	0	26	9	18	17	6	6	253.94	1		8.443233
10	17	3	0	26	15	18	17	6	6	253.94	1		8.443233
7	11	3	0	26	3	24	17	6	6	253.94	1		8.443233
28	56	1	0	43	8	12	9	5	6	268.60	0		12.068180
28	57	3	0	26	9	24	17	6	6	253.94	1		8.443233
37	73	1	0	43	13	12	9	5	6	268.60	0		12.068180
37	74	1	0	43	18	12	9	5	6	268.60	0		12.068180
37	75	2	0	33	0	7	11	3	7	132.03	0		19.806349
23	43	1	0	43	3	18	9	5	6	268.60	0		12.068180
23	44	2	0	33	0	14	11	3	7	132.03	0		19.806349
23	45	2	0	33	0	21	11	3	7	132.03	0		19.806349


