Name:				454_n060_m400_bt3_11386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.01
Calculation_Time:		11.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	152	1	0	0	0	0	29	10	13	501.51	0		3.496394
22	139	3	0	0	10	0	24	7	7	566.87	0		29.529261
24	155	3	0	0	17	0	24	7	7	566.87	0		29.529261
24	158	3	0	0	17	7	24	7	7	566.87	0		29.529261
24	156	3	0	0	0	13	24	7	7	566.87	0		29.529261
24	153	2	0	0	17	14	12	7	8	226.98	1		6.649645
24	150	1	0	29	0	0	29	10	13	501.51	0		3.496394
22	134	1	0	24	10	0	29	10	13	501.51	0		3.496394
24	157	3	0	0	0	20	24	7	7	566.87	0		29.529261
22	140	3	0	0	10	7	24	7	7	566.87	0		29.529261
24	154	2	0	0	17	22	12	7	8	226.98	1		6.649645
22	138	3	0	0	10	14	24	7	7	566.87	0		29.529261
24	151	1	0	24	0	13	29	10	13	501.51	0		3.496394
22	135	1	0	24	10	13	29	10	13	501.51	0		3.496394
22	136	2	0	0	10	21	12	7	8	226.98	1		6.649645
22	137	2	0	12	17	14	12	7	8	226.98	1		6.649645


