Name:				258_n100_m200_bt3_5436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1911.81
Calculation_Time:		275.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		29 11 19 7 42 38 5 20 33 2 1 37 21 45 44 18 39 23 24 15 26 32 9 17 35 13 36 27 30 25 4 41 8 10 46 34 22 31 28 3 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	57	3	0	0	0	0	17	6	6	253.94	1		8.443233
12	21	2	0	0	6	0	11	3	7	132.03	0		19.806349
3	4	1	0	0	9	0	9	5	6	268.60	0		12.068180
28	56	1	0	0	14	0	9	5	6	268.60	0		12.068180
14	23	1	0	0	19	0	9	5	6	268.60	0		12.068180
31	61	2	0	0	9	6	11	3	7	132.03	0		19.806349
22	41	2	0	0	12	6	11	3	7	132.03	0		19.806349
22	42	3	0	0	0	6	17	6	6	253.94	1		8.443233
34	66	1	0	0	15	6	9	5	6	268.60	0		12.068180
34	67	1	0	0	20	6	9	5	6	268.60	0		12.068180
8	12	1	0	0	15	12	9	5	6	268.60	0		12.068180
46	90	1	0	0	20	12	9	5	6	268.60	0		12.068180
46	91	3	0	0	0	12	17	6	6	253.94	1		8.443233
8	13	1	0	0	9	13	9	5	6	268.60	0		12.068180
34	68	2	0	0	6	7	11	3	7	132.03	0		19.806349
10	17	3	0	0	0	18	17	6	6	253.94	1		8.443233
8	14	2	0	0	6	14	11	3	7	132.03	0		19.806349
41	80	1	0	0	15	18	9	5	6	268.60	0		12.068180
41	81	3	0	0	0	24	17	6	6	253.94	1		8.443233
4	5	1	0	0	20	18	9	5	6	268.60	0		12.068180
4	6	1	0	0	9	19	9	5	6	268.60	0		12.068180
4	7	1	0	0	15	24	9	5	6	268.60	0		12.068180
25	48	1	0	0	20	24	9	5	6	268.60	0		12.068180
25	49	3	0	9	19	0	17	6	6	253.94	1		8.443233
30	59	1	0	11	6	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	6	21	11	3	7	132.03	0		19.806349
27	53	1	0	11	11	0	9	5	6	268.60	0		12.068180
27	54	1	0	11	6	6	9	5	6	268.60	0		12.068180
27	55	3	0	9	19	6	17	6	6	253.94	1		8.443233
36	70	1	0	11	11	6	9	5	6	268.60	0		12.068180
36	71	2	0	11	16	0	11	3	7	132.03	0		19.806349
36	72	3	0	9	19	12	17	6	6	253.94	1		8.443233
13	22	1	0	11	6	12	9	5	6	268.60	0		12.068180
35	69	3	0	9	19	18	17	6	6	253.94	1		8.443233
17	29	2	0	11	16	7	11	3	7	132.03	0		19.806349
26	50	1	0	11	11	12	9	5	6	268.60	0		12.068180
17	31	3	0	9	19	24	17	6	6	253.94	1		8.443233
32	62	1	0	11	6	18	9	5	6	268.60	0		12.068180
9	16	2	0	11	16	14	11	3	7	132.03	0		19.806349
9	15	2	0	11	16	21	11	3	7	132.03	0		19.806349
32	63	1	0	11	6	24	9	5	6	268.60	0		12.068180
17	30	3	0	17	0	0	17	6	6	253.94	1		8.443233
26	51	3	0	17	0	6	17	6	6	253.94	1		8.443233
45	88	2	0	11	11	18	11	3	7	132.03	0		19.806349
15	24	1	0	20	6	0	9	5	6	268.60	0		12.068180
15	25	3	0	17	0	12	17	6	6	253.94	1		8.443233
18	32	1	0	20	11	0	9	5	6	268.60	0		12.068180
26	52	3	0	26	19	0	17	6	6	253.94	1		8.443233
23	43	1	0	20	6	6	9	5	6	268.60	0		12.068180
23	44	2	0	20	6	12	11	3	7	132.03	0		19.806349
23	45	2	0	20	6	19	11	3	7	132.03	0		19.806349
39	78	3	0	17	0	18	17	6	6	253.94	1		8.443233
24	46	2	0	22	16	0	11	3	7	132.03	0		19.806349
18	33	2	0	20	11	6	11	3	7	132.03	0		19.806349
44	85	1	0	34	0	0	9	5	6	268.60	0		12.068180
44	86	1	0	34	5	0	9	5	6	268.60	0		12.068180
44	87	3	0	17	0	24	17	6	6	253.94	1		8.443233
24	47	3	0	26	19	6	17	6	6	253.94	1		8.443233
33	65	2	0	22	16	7	11	3	7	132.03	0		19.806349
21	39	2	0	33	16	0	11	3	7	132.03	0		19.806349
21	40	2	0	34	10	0	11	3	7	132.03	0		19.806349
37	73	1	0	34	0	6	9	5	6	268.60	0		12.068180
37	74	1	0	34	5	6	9	5	6	268.60	0		12.068180
37	75	2	0	34	13	0	11	3	7	132.03	0		19.806349
1	1	2	0	34	10	7	11	3	7	132.03	0		19.806349
2	2	3	0	26	19	12	17	6	6	253.94	1		8.443233
2	3	3	0	26	19	18	17	6	6	253.94	1		8.443233
33	64	1	0	34	13	7	9	5	6	268.60	0		12.068180
45	89	3	0	43	0	0	17	6	6	253.94	1		8.443233
20	37	1	0	34	0	12	9	5	6	268.60	0		12.068180
20	38	3	0	26	19	24	17	6	6	253.94	1		8.443233
5	8	2	0	22	16	14	11	3	7	132.03	0		19.806349
5	9	2	0	22	16	21	11	3	7	132.03	0		19.806349
38	76	3	0	43	19	0	17	6	6	253.94	1		8.443233
38	77	3	0	43	0	6	17	6	6	253.94	1		8.443233
42	82	1	0	34	5	12	9	5	6	268.60	0		12.068180
42	83	3	0	43	19	6	17	6	6	253.94	1		8.443233
7	11	3	0	43	0	12	17	6	6	253.94	1		8.443233
19	34	1	0	34	13	13	9	5	6	268.60	0		12.068180
19	35	2	0	34	10	14	11	3	7	132.03	0		19.806349
19	36	3	0	34	0	18	17	6	6	253.94	1		8.443233
11	18	1	0	34	13	19	9	5	6	268.60	0		12.068180
