Name:				391_n060_m400_bt3_9761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.26
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	2	0	0	0	0	29	5	8	280.53	0		15.735701
11	69	3	0	0	5	0	25	12	10	1379.09	1		6.617839
11	66	2	0	0	17	0	29	5	8	280.53	0		15.735701
11	67	3	0	0	5	10	25	12	10	1379.09	1		6.617839
11	68	3	0	0	5	20	25	12	10	1379.09	1		6.617839
11	65	2	0	0	0	8	29	5	8	280.53	0		15.735701
11	70	3	0	25	5	0	25	12	10	1379.09	1		6.617839
39	257	1	0	0	17	8	29	6	14	430.53	0		5.002556
39	258	1	0	29	17	0	29	6	14	430.53	0		5.002556
39	259	2	0	0	0	16	29	5	8	280.53	0		15.735701
39	260	2	0	0	17	22	29	5	8	280.53	0		15.735701
39	261	2	0	29	0	0	29	5	8	280.53	0		15.735701
39	262	3	0	25	5	10	25	12	10	1379.09	1		6.617839
39	263	3	0	25	5	20	25	12	10	1379.09	1		6.617839


