Name:				391_n060_m400_bt3_9790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.22
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	3	0	0	0	0	25	12	10	1379.09	1		6.617839
3	16	2	0	0	12	0	29	5	8	280.53	0		15.735701
22	143	2	0	0	17	0	29	5	8	280.53	0		15.735701
3	15	2	0	0	12	8	29	5	8	280.53	0		15.735701
3	19	3	0	0	0	10	25	12	10	1379.09	1		6.617839
3	20	3	0	0	0	20	25	12	10	1379.09	1		6.617839
22	142	1	0	0	17	8	29	6	14	430.53	0		5.002556
3	17	3	0	25	0	0	25	12	10	1379.09	1		6.617839
22	144	3	0	25	0	10	25	12	10	1379.09	1		6.617839
22	145	3	0	25	0	20	25	12	10	1379.09	1		6.617839
22	146	3	0	29	12	0	25	12	10	1379.09	1		6.617839
22	147	3	0	29	12	10	25	12	10	1379.09	1		6.617839
22	148	3	0	29	12	20	25	12	10	1379.09	1		6.617839


