Name:				546_n100_m400_bt10_13234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.79
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	14	9	766.54	0		5.985185
8	31	1	0	0	0	9	30	14	9	766.54	0		5.985185
51	202	8	0	0	14	0	34	11	13	1242.99	0		5.875313
8	33	4	0	0	0	18	15	10	12	390.38	0		13.913648
8	32	4	0	15	0	18	15	10	12	390.38	0		13.913648
51	203	9	0	0	14	13	34	11	11	796.03	0		22.131395
51	199	3	0	0	14	24	22	8	6	222.24	0		14.705456
51	200	7	0	30	0	0	15	14	14	441.05	1		4.314014
51	201	7	0	30	0	14	15	14	14	441.05	1		4.314014
51	204	10	0	34	14	0	26	10	9	507.31	1		3.239021


