Name:				481_n100_m400_bt3_11937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.54
Calculation_Time:		8.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	189	2	0	0	0	0	28	12	14	774.63	1		3.187662
48	191	3	0	0	12	0	16	8	8	188.69	0		17.594304
48	186	1	0	16	12	0	22	10	8	356.92	0		3.280095
48	188	2	0	0	0	14	28	12	14	774.63	1		3.187662
19	74	1	0	0	12	8	22	10	8	356.92	0		3.280095
48	190	2	0	28	0	0	28	12	14	774.63	1		3.187662
48	187	1	0	38	12	0	22	10	8	356.92	0		3.280095
19	75	2	0	22	12	8	28	12	14	774.63	1		3.187662
19	76	2	0	28	0	14	28	12	14	774.63	1		3.187662


