Name:				258_n100_m200_bt3_5389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1752.37
Calculation_Time:		12.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		14 20 46 37 33 23 39 28 21 3 1 4 31 11 27 29 7 24 45 22 2 10 13 32 6 38 44 41 18 5 30 9 8 17 16 36 19 34 15 26 42 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	48	1	0	0	0	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	5	0	17	6	6	253.94	1		8.443233
42	82	1	0	0	11	0	9	5	6	268.60	0		12.068180
42	83	3	0	0	16	0	17	6	6	253.94	1		8.443233
26	50	1	0	0	0	6	9	5	6	268.60	0		12.068180
26	51	3	0	0	5	6	17	6	6	253.94	1		8.443233
26	52	3	0	0	16	6	17	6	6	253.94	1		8.443233
15	24	1	0	0	11	6	9	5	6	268.60	0		12.068180
15	25	3	1	0	0	12	17	6	6	253.94	1		8.443233
34	66	1	0	9	0	0	9	5	6	268.60	0		12.068180
34	67	1	0	9	11	0	9	5	6	268.60	0		12.068180
34	68	2	0	0	22	0	11	3	7	132.03	0		19.806349
19	34	1	0	9	0	6	9	5	6	268.60	0		12.068180
19	35	2	0	0	22	7	11	3	7	132.03	0		19.806349
19	36	3	1	0	0	18	17	6	6	253.94	1		8.443233
36	70	1	0	6	0	12	9	5	6	268.60	0		12.068180
36	71	2	0	0	22	14	11	3	7	132.03	0		19.806349
36	72	3	1	0	0	24	17	6	6	253.94	1		8.443233
16	26	1	0	6	0	18	9	5	6	268.60	0		12.068180
16	27	2	0	0	22	21	11	3	7	132.03	0		19.806349
16	28	2	0	9	11	6	11	3	7	132.03	0		19.806349
17	29	2	0	9	11	13	11	3	7	132.03	0		19.806349
17	30	3	0	17	5	0	17	6	6	253.94	1		8.443233
17	31	3	0	17	16	0	17	6	6	253.94	1		8.443233
8	12	1	0	6	0	24	9	5	6	268.60	0		12.068180
8	13	1	0	18	0	0	9	5	6	268.60	0		12.068180
8	14	2	0	9	11	20	11	3	7	132.03	0		19.806349
9	15	2	0	11	22	0	11	3	7	132.03	0		19.806349
9	16	2	0	11	22	7	11	3	7	132.03	0		19.806349
30	59	1	0	18	0	6	9	5	6	268.60	0		12.068180
30	60	2	0	11	22	14	11	3	7	132.03	0		19.806349
5	8	2	0	11	22	21	11	3	7	132.03	0		19.806349
5	9	2	0	15	0	12	11	3	7	132.03	0		19.806349
18	32	1	0	27	0	0	9	5	6	268.60	0		12.068180
18	33	2	0	15	0	19	11	3	7	132.03	0		19.806349
41	80	1	0	27	0	6	9	5	6	268.60	0		12.068180
41	81	3	0	17	5	6	17	6	6	253.94	1		8.443233
44	85	1	0	26	0	12	9	5	6	268.60	0		12.068180
44	86	1	0	26	0	18	9	5	6	268.60	0		12.068180
44	87	3	0	6	5	12	17	6	6	253.94	1		8.443233
38	76	3	0	6	5	18	17	6	6	253.94	1		8.443233
38	77	3	0	6	5	24	17	6	6	253.94	1		8.443233
6	10	2	0	22	22	0	11	3	7	132.03	0		19.806349
32	62	1	0	26	0	24	9	5	6	268.60	0		12.068180
32	63	1	0	34	5	0	9	5	6	268.60	0		12.068180
13	22	1	0	34	10	0	9	5	6	268.60	0		12.068180
10	17	3	0	17	16	6	17	6	6	253.94	1		8.443233
2	2	3	0	17	16	12	17	6	6	253.94	1		8.443233
2	3	3	0	17	16	18	17	6	6	253.94	1		8.443233
22	41	2	0	22	22	7	11	3	7	132.03	0		19.806349
22	42	3	0	17	16	24	17	6	6	253.94	1		8.443233
45	88	2	0	22	22	14	11	3	7	132.03	0		19.806349
45	89	3	0	34	15	0	17	6	6	253.94	1		8.443233
24	46	2	0	22	22	21	11	3	7	132.03	0		19.806349
24	47	3	1	34	5	6	17	6	6	253.94	1		8.443233
7	11	3	0	23	5	12	17	6	6	253.94	1		8.443233
29	58	1	0	36	0	0	9	5	6	268.60	0		12.068180
27	53	1	0	36	0	6	9	5	6	268.60	0		12.068180
27	54	1	0	35	0	12	9	5	6	268.60	0		12.068180
27	55	3	0	23	5	18	17	6	6	253.94	1		8.443233
11	18	1	0	35	0	18	9	5	6	268.60	0		12.068180
11	19	3	0	23	5	24	17	6	6	253.94	1		8.443233
11	20	3	0	43	5	0	17	6	6	253.94	1		8.443233
31	61	2	0	33	22	0	11	3	7	132.03	0		19.806349
4	5	1	0	35	0	24	9	5	6	268.60	0		12.068180
4	6	1	0	45	0	0	9	5	6	268.60	0		12.068180
4	7	1	0	45	0	6	9	5	6	268.60	0		12.068180
1	1	2	0	33	22	7	11	3	7	132.03	0		19.806349
3	4	1	0	44	0	12	9	5	6	268.60	0		12.068180
21	39	2	0	33	22	14	11	3	7	132.03	0		19.806349
21	40	2	0	33	22	21	11	3	7	132.03	0		19.806349
28	56	1	0	44	0	18	9	5	6	268.60	0		12.068180
28	57	3	0	40	5	6	17	6	6	253.94	1		8.443233
39	78	3	0	40	5	12	17	6	6	253.94	1		8.443233
23	43	1	0	44	0	24	9	5	6	268.60	0		12.068180
23	44	2	0	43	11	0	11	3	7	132.03	0		19.806349
23	45	2	0	43	11	7	11	3	7	132.03	0		19.806349
33	64	1	0	51	15	0	9	5	6	268.60	0		12.068180
33	65	2	0	43	11	14	11	3	7	132.03	0		19.806349
37	73	1	0	51	20	0	9	5	6	268.60	0		12.068180
37	74	1	0	51	15	6	9	5	6	268.60	0		12.068180
37	75	2	0	43	11	21	11	3	7	132.03	0		19.806349
46	90	1	0	51	20	6	9	5	6	268.60	0		12.068180
46	91	3	0	40	5	18	17	6	6	253.94	1		8.443233
20	37	1	0	51	15	12	9	5	6	268.60	0		12.068180
20	38	3	0	40	5	24	17	6	6	253.94	1		8.443233
14	23	1	0	51	20	12	9	5	6	268.60	0		12.068180


