Name:				362_n060_m400_bt3_9104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.27
Calculation_Time:		12.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		16 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	317	2	0	0	0	0	26	7	13	461.27	0		34.361319
48	318	2	0	0	7	0	26	7	13	461.27	0		34.361319
48	315	1	0	0	14	0	29	5	12	278.35	1		1.478713
48	320	3	0	0	19	0	19	5	13	360.87	0		19.818104
16	108	2	0	0	0	13	26	7	13	461.27	0		34.361319
48	316	1	0	0	14	12	29	5	12	278.35	1		1.478713
16	105	2	0	0	7	13	26	7	13	461.27	0		34.361319
48	319	2	0	26	0	0	26	7	13	461.27	0		34.361319
16	110	3	0	0	19	13	19	5	13	360.87	0		19.818104
48	314	1	0	19	19	0	29	5	12	278.35	1		1.478713
16	106	2	0	26	7	0	26	7	13	461.27	0		34.361319
48	322	3	0	29	14	0	19	5	13	360.87	0		19.818104
48	321	3	0	29	14	13	19	5	13	360.87	0		19.818104
16	109	3	0	26	0	13	19	5	13	360.87	0		19.818104
16	107	2	0	26	5	13	26	7	13	461.27	0		34.361319
16	111	3	1	52	0	0	19	5	13	360.87	0		19.818104
16	104	1	0	19	19	12	29	5	12	278.35	1		1.478713


