Name:				482_n100_m400_bt3_11978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.47
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	28	3	0	0	0	0	21	14	9	1075.70	0		32.885594
6	25	1	0	0	14	0	12	8	14	274.94	1		2.206135
6	29	3	0	0	0	9	21	14	9	1075.70	0		32.885594
6	30	3	0	0	0	18	21	14	9	1075.70	0		32.885594
6	27	2	0	21	0	0	33	12	14	1551.49	0		22.590087
6	26	1	0	0	14	14	12	8	14	274.94	1		2.206135
34	134	2	0	21	12	0	33	12	14	1551.49	0		22.590087
34	135	2	0	21	0	14	33	12	14	1551.49	0		22.590087
34	131	1	0	21	12	14	12	8	14	274.94	1		2.206135
34	132	1	0	33	12	14	12	8	14	274.94	1		2.206135
34	133	1	0	45	12	14	12	8	14	274.94	1		2.206135


