Name:				362_n060_m400_bt3_9093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.40
Calculation_Time:		12.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	187	1	0	0	0	0	29	5	12	278.35	1		1.478713
16	110	3	0	0	5	0	19	5	13	360.87	0		19.818104
16	107	2	0	0	10	0	26	7	13	461.27	0		34.361319
16	108	2	0	0	17	0	26	7	13	461.27	0		34.361319
16	109	3	0	0	5	13	19	5	13	360.87	0		19.818104
16	111	3	0	0	10	13	19	5	13	360.87	0		19.818104
16	106	2	0	0	15	13	26	7	13	461.27	0		34.361319
27	183	1	0	0	0	12	29	5	12	278.35	1		1.478713
27	188	2	0	26	10	0	26	7	13	461.27	0		34.361319
16	104	1	0	19	5	0	29	5	12	278.35	1		1.478713
27	189	3	0	19	10	13	19	5	13	360.87	0		19.818104
16	105	2	0	26	17	0	26	7	13	461.27	0		34.361319
27	190	3	0	26	15	13	19	5	13	360.87	0		19.818104
27	184	1	0	19	5	12	29	5	12	278.35	1		1.478713
27	185	1	0	29	0	0	29	5	12	278.35	1		1.478713
27	186	1	0	29	0	12	29	5	12	278.35	1		1.478713
27	191	3	0	26	20	13	19	5	13	360.87	0		19.818104


