Name:				363_n060_m400_bt3_9126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.86
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	1	0	0	0	0	25	12	14	575.64	0		7.409310
20	131	1	0	0	12	0	25	12	14	575.64	0		7.409310
39	245	2	0	0	0	14	19	14	11	620.12	0		16.596498
39	244	2	0	25	0	0	19	14	11	620.12	0		16.596498
20	134	3	0	0	14	14	18	11	9	359.99	1		2.301769
20	135	3	0	25	14	0	18	11	9	359.99	1		2.301769
20	133	3	0	25	14	9	18	11	9	359.99	1		2.301769
20	132	3	0	25	14	18	18	11	9	359.99	1		2.301769
39	246	2	0	25	0	11	19	14	11	620.12	0		16.596498
39	247	2	1	44	0	0	19	14	11	620.12	0		16.596498
39	248	3	1	44	0	11	18	11	9	359.99	1		2.301769
39	249	3	1	44	0	20	18	11	9	359.99	1		2.301769


