Name:				258_n100_m200_bt3_5414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1773.95
Calculation_Time:		224.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		28 27 25 30 23 20 45 37 6 4 14 17 5 13 24 31 38 2 11 35 1 22 34 44 26 32 42 46 15 19 10 33 18 3 41 39 16 7 12 9 36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	2	0	0	0	0	11	3	7	132.03	0		19.806349
21	40	2	0	0	3	0	11	3	7	132.03	0		19.806349
36	70	1	0	0	6	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	11	0	11	3	7	132.03	0		19.806349
36	72	3	0	0	14	0	17	6	6	253.94	1		8.443233
18	33	2	0	0	20	0	11	3	7	132.03	0		19.806349
9	16	2	0	0	6	6	11	3	7	132.03	0		19.806349
12	21	2	0	0	0	7	11	3	7	132.03	0		19.806349
7	11	3	0	0	14	6	17	6	6	253.94	1		8.443233
16	26	1	0	11	0	0	9	5	6	268.60	0		12.068180
16	27	2	0	0	3	7	11	3	7	132.03	0		19.806349
16	28	2	0	0	11	7	11	3	7	132.03	0		19.806349
39	78	3	0	0	14	12	17	6	6	253.94	1		8.443233
41	80	1	0	0	0	14	9	5	6	268.60	0		12.068180
41	81	3	0	0	14	18	17	6	6	253.94	1		8.443233
3	4	1	0	0	0	20	9	5	6	268.60	0		12.068180
18	32	1	0	11	5	0	9	5	6	268.60	0		12.068180
42	83	3	0	0	14	24	17	6	6	253.94	1		8.443233
33	64	1	0	11	20	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	20	7	11	3	7	132.03	0		19.806349
26	50	1	0	11	0	6	9	5	6	268.60	0		12.068180
19	34	1	0	11	5	6	9	5	6	268.60	0		12.068180
19	35	2	0	0	6	13	11	3	7	132.03	0		19.806349
19	36	3	0	17	14	0	17	6	6	253.94	1		8.443233
15	24	1	0	11	20	6	9	5	6	268.60	0		12.068180
15	25	3	0	17	14	6	17	6	6	253.94	1		8.443233
46	90	1	0	11	5	12	9	5	6	268.60	0		12.068180
46	91	3	0	17	14	12	17	6	6	253.94	1		8.443233
42	82	1	0	11	20	12	9	5	6	268.60	0		12.068180
9	15	2	0	11	10	0	11	3	7	132.03	0		19.806349
32	62	1	0	11	5	18	9	5	6	268.60	0		12.068180
32	63	1	0	11	20	18	9	5	6	268.60	0		12.068180
10	17	3	0	20	0	0	17	6	6	253.94	1		8.443233
