Name:				393_n060_m400_bt3_9909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.88
Calculation_Time:		12.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		50 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	22	3	0	0	0	0	22	7	10	594.85	1		7.212477
3	16	1	0	0	7	0	22	11	9	221.11	0		8.165789
3	17	1	0	0	7	9	22	11	9	221.11	0		8.165789
3	18	1	0	0	7	18	22	11	9	221.11	0		8.165789
50	334	3	0	0	18	0	22	7	10	594.85	1		7.212477
3	20	2	0	22	0	0	16	8	14	555.64	0		21.413889
3	21	2	0	22	8	0	16	8	14	555.64	0		21.413889
3	15	1	0	38	0	0	22	11	9	221.11	0		8.165789
3	23	3	0	0	0	10	22	7	10	594.85	1		7.212477
50	327	1	0	38	11	0	22	11	9	221.11	0		8.165789
50	330	2	0	22	16	0	16	8	14	555.64	0		21.413889
3	19	2	0	22	0	14	16	8	14	555.64	0		21.413889
50	328	1	0	38	0	9	22	11	9	221.11	0		8.165789
50	331	2	0	22	8	14	16	8	14	555.64	0		21.413889
50	332	2	0	22	16	14	16	8	14	555.64	0		21.413889
50	333	3	0	0	18	10	22	7	10	594.85	1		7.212477
50	335	3	0	0	18	20	22	7	10	594.85	1		7.212477
50	329	1	0	38	11	9	22	11	9	221.11	0		8.165789


