Name:				489_n100_m400_bt10_12109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.63
Calculation_Time:		6.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	308	3	0	0	0	0	34	12	7	761.23	0		30.738667
79	307	1	0	0	12	0	25	12	11	345.78	0		6.876115
79	309	4	0	0	0	7	29	9	6	253.33	0		6.770074
79	306	1	0	0	12	11	25	12	11	345.78	0		6.876115
79	310	6	0	0	0	13	25	10	7	331.87	1		4.095898
48	185	1	0	25	12	0	25	12	11	345.78	0		6.876115
48	187	2	0	25	12	11	28	13	9	366.26	0		18.073213
48	189	7	0	34	0	0	26	9	13	436.26	0		7.505073
48	188	2	0	25	12	20	28	13	9	366.26	0		18.073213
48	186	1	0	34	0	13	25	12	11	345.78	0		6.876115
48	190	8	0	0	0	20	12	10	8	254.46	1		10.663735


