Name:				391_n060_m400_bt3_9756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.47
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	133	1	0	0	0	0	29	6	14	430.53	0		5.002556
21	134	1	0	0	6	0	29	6	14	430.53	0		5.002556
21	139	3	0	0	12	0	25	12	10	1379.09	1		6.617839
21	138	3	0	0	12	10	25	12	10	1379.09	1		6.617839
21	137	2	0	0	0	14	29	5	8	280.53	0		15.735701
21	135	1	0	0	5	14	29	6	14	430.53	0		5.002556
21	136	1	0	25	12	0	29	6	14	430.53	0		5.002556
21	140	3	0	0	12	20	25	12	10	1379.09	1		6.617839
21	141	3	0	29	0	0	25	12	10	1379.09	1		6.617839
26	171	1	0	25	18	0	29	6	14	430.53	0		5.002556
26	172	2	0	0	0	22	29	5	8	280.53	0		15.735701
26	173	2	0	25	12	14	29	5	8	280.53	0		15.735701
26	174	3	0	29	0	10	25	12	10	1379.09	1		6.617839


