Name:				258_n100_m200_bt3_5461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1528.78
Calculation_Time:		54.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		12 23 21 6 38 27 28 25 16 13 11 22 7 15 19 46 9 29 26 8 45 30 35 44 31 17 18 20 41 39 4 42 14 32 2 1 34 37 10 36 24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	64	1	0	0	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	5	0	11	3	7	132.03	0		19.806349
2	2	3	0	0	8	0	17	6	6	253.94	1		8.443233
24	47	3	0	0	14	0	17	6	6	253.94	1		8.443233
36	70	1	0	0	20	0	9	5	6	268.60	0		12.068180
32	63	1	0	0	0	6	9	5	6	268.60	0		12.068180
36	72	3	0	0	14	6	17	6	6	253.94	1		8.443233
10	17	3	0	0	14	12	17	6	6	253.94	1		8.443233
18	33	2	0	0	20	6	11	3	7	132.03	0		19.806349
37	74	1	0	9	0	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	5	7	11	3	7	132.03	0		19.806349
34	66	1	0	9	20	0	9	5	6	268.60	0		12.068180
34	67	1	0	17	14	0	9	5	6	268.60	0		12.068180
34	68	2	0	0	5	14	11	3	7	132.03	0		19.806349
1	1	2	0	0	5	21	11	3	7	132.03	0		19.806349
24	46	2	0	11	5	0	11	3	7	132.03	0		19.806349
2	3	3	0	0	8	6	17	6	6	253.94	1		8.443233
32	62	1	0	0	0	12	9	5	6	268.60	0		12.068180
36	71	2	0	22	5	0	11	3	7	132.03	0		19.806349
14	23	1	0	0	0	18	9	5	6	268.60	0		12.068180
42	82	1	0	0	0	24	9	5	6	268.60	0		12.068180
42	83	3	0	0	8	12	17	6	6	253.94	1		8.443233
4	5	1	0	9	0	6	9	5	6	268.60	0		12.068180
4	6	1	0	9	0	12	9	5	6	268.60	0		12.068180
4	7	1	0	9	0	18	9	5	6	268.60	0		12.068180
39	78	3	0	0	8	18	17	6	6	253.94	1		8.443233
41	80	1	0	9	0	24	9	5	6	268.60	0		12.068180
