Name:				365_n060_m400_bt3_9230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.89
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	278	1	0	0	0	0	23	13	12	553.63	0		3.743644
42	279	1	0	0	0	12	23	13	12	553.63	0		3.743644
42	280	1	0	23	0	0	23	13	12	553.63	0		3.743644
42	281	1	0	23	0	12	23	13	12	553.63	0		3.743644
42	284	3	0	0	13	0	20	11	14	418.80	0		29.518873
42	285	3	0	0	13	14	20	11	14	418.80	0		29.518873
42	286	3	0	20	13	0	20	11	14	418.80	0		29.518873
42	282	2	0	20	13	14	18	10	8	507.97	1		4.631141
42	283	2	0	20	13	22	18	10	8	507.97	1		4.631141
29	197	3	0	40	13	0	20	11	14	418.80	0		29.518873
29	195	2	0	38	13	14	18	10	8	507.97	1		4.631141
29	196	2	0	38	13	22	18	10	8	507.97	1		4.631141


