Name:				556_n100_m400_bt3_13340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1076.36
Calculation_Time:		1136.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			111
Customer_Sequence:		11 31 22 20 1 10 23 17 19 9 6 8 27 5 26 16 3 7 18 13 2 21 15 25 30 24 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	51	3	0	0	0	0	14	5	6	285.96	0		46.668870
12	52	3	0	0	5	0	14	5	6	285.96	0		46.668870
12	53	3	0	0	10	0	14	5	6	285.96	0		46.668870
12	49	1	0	0	15	0	16	5	3	108.64	0		4.457369
12	50	2	0	0	20	0	14	2	8	93.96	1		4.213118
24	92	3	0	0	15	3	14	5	6	285.96	0		46.668870
24	93	3	0	0	0	6	14	5	6	285.96	0		46.668870
24	91	2	0	0	22	0	14	2	8	93.96	1		4.213118
5	18	2	0	0	5	6	14	2	8	93.96	1		4.213118
25	97	2	0	0	7	6	14	2	8	93.96	1		4.213118
30	114	2	0	0	9	6	14	2	8	93.96	1		4.213118
30	115	2	0	0	11	6	14	2	8	93.96	1		4.213118
30	116	2	0	0	13	6	14	2	8	93.96	1		4.213118
9	38	2	0	0	20	8	14	2	8	93.96	1		4.213118
25	95	1	0	0	15	9	16	5	3	108.64	0		4.457369
25	96	1	0	0	0	12	16	5	3	108.64	0		4.457369
30	113	1	0	14	0	0	16	5	3	108.64	0		4.457369
25	98	2	0	0	22	8	14	2	8	93.96	1		4.213118
15	62	3	0	0	15	12	14	5	6	285.96	0		46.668870
15	60	1	0	0	0	15	16	5	3	108.64	0		4.457369
15	61	2	0	0	7	14	14	2	8	93.96	1		4.213118
21	83	3	0	0	0	18	14	5	6	285.96	0		46.668870
21	84	3	0	0	15	18	14	5	6	285.96	0		46.668870
21	80	2	0	0	9	14	14	2	8	93.96	1		4.213118
21	81	2	0	0	11	14	14	2	8	93.96	1		4.213118
21	82	2	0	0	13	14	14	2	8	93.96	1		4.213118
2	4	1	0	0	0	24	16	5	3	108.64	0		4.457369
2	5	2	0	0	22	16	14	2	8	93.96	1		4.213118
2	6	2	0	0	7	22	14	2	8	93.96	1		4.213118
2	7	2	0	0	9	22	14	2	8	93.96	1		4.213118
13	57	3	0	0	15	24	14	5	6	285.96	0		46.668870
13	54	1	0	0	0	27	16	5	3	108.64	0		4.457369
3	8	1	0	14	5	0	16	5	3	108.64	0		4.457369
13	56	2	0	0	11	22	14	2	8	93.96	1		4.213118
18	71	3	0	14	10	0	14	5	6	285.96	0		46.668870
18	70	2	0	0	13	22	14	2	8	93.96	1		4.213118
7	30	2	0	14	20	0	14	2	8	93.96	1		4.213118
7	27	1	0	14	10	6	16	5	3	108.64	0		4.457369
7	28	1	0	14	10	9	16	5	3	108.64	0		4.457369
7	29	2	0	14	22	0	14	2	8	93.96	1		4.213118
7	26	1	0	14	10	12	16	5	3	108.64	0		4.457369
