Name:				463_n060_m400_bt100_11467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.42
Calculation_Time:		6.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	7	0	0	0	0	22	14	13	450.41	0		7.345552
34	231	60	0	0	0	13	16	14	7	175.02	0		33.260908
39	257	12	0	22	0	0	34	14	10	735.78	0		17.751184
34	230	14	0	0	14	0	15	5	14	127.02	0		8.160251
34	233	77	0	15	14	0	35	11	10	712.77	0		11.082416
34	228	6	0	15	14	10	24	10	9	308.39	0		7.161577
34	227	2	0	15	14	19	28	8	9	222.96	0		18.624197
39	256	7	0	22	0	10	22	14	13	450.41	0		7.345552
34	232	60	0	0	0	20	16	14	7	175.02	0		33.260908
39	260	55	0	22	0	23	24	14	6	401.64	0		18.519233
39	258	27	1	44	0	10	23	5	12	206.33	0		4.289312
39	259	38	1	49	0	10	19	5	14	147.09	0		16.565591


