Name:				481_n100_m400_bt3_11945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	364	2	0	0	0	0	28	12	14	774.63	1		3.187662
92	361	2	0	0	12	0	28	12	14	774.63	1		3.187662
92	362	2	0	0	0	14	28	12	14	774.63	1		3.187662
15	58	3	0	28	0	0	16	8	8	188.69	0		17.594304
92	365	3	0	28	8	0	16	8	8	188.69	0		17.594304
15	55	1	1	44	0	0	22	10	8	356.92	0		3.280095
15	57	3	0	28	16	0	16	8	8	188.69	0		17.594304
92	363	2	0	0	12	14	28	12	14	774.63	1		3.187662
15	59	3	0	28	0	8	16	8	8	188.69	0		17.594304
15	56	2	0	28	8	8	28	12	14	774.63	1		3.187662


