Name:				482_n100_m400_bt3_11992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.28
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	223	3	0	0	0	0	21	14	9	1075.70	0		32.885594
56	224	3	0	0	0	9	21	14	9	1075.70	0		32.885594
56	219	1	0	0	14	0	12	8	14	274.94	1		2.206135
56	220	2	0	21	0	0	33	12	14	1551.49	0		22.590087
56	221	2	0	21	12	0	33	12	14	1551.49	0		22.590087
56	222	3	0	0	0	18	21	14	9	1075.70	0		32.885594
24	101	2	0	21	0	14	33	12	14	1551.49	0		22.590087
24	102	2	0	21	12	14	33	12	14	1551.49	0		22.590087
24	100	1	0	0	14	14	12	8	14	274.94	1		2.206135


