Name:				365_n060_m400_bt3_9208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.77
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	1	0	0	0	0	23	13	12	553.63	0		3.743644
9	54	2	0	0	13	0	18	10	8	507.97	1		4.631141
9	55	2	0	0	13	8	18	10	8	507.97	1		4.631141
9	56	2	0	0	0	12	18	10	8	507.97	1		4.631141
9	57	2	0	0	13	16	18	10	8	507.97	1		4.631141
9	58	2	0	0	0	20	18	10	8	507.97	1		4.631141
12	72	1	0	23	0	0	23	13	12	553.63	0		3.743644
12	73	1	0	18	0	12	23	13	12	553.63	0		3.743644
12	74	1	1	46	0	0	23	13	12	553.63	0		3.743644
12	80	3	0	18	13	0	20	11	14	418.80	0		29.518873
12	75	2	0	18	13	14	18	10	8	507.97	1		4.631141
12	76	2	0	18	13	22	18	10	8	507.97	1		4.631141
12	77	2	0	41	0	12	18	10	8	507.97	1		4.631141
12	78	2	0	41	10	12	18	10	8	507.97	1		4.631141
12	79	2	0	41	0	20	18	10	8	507.97	1		4.631141


