Name:				258_n100_m200_bt3_5425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1629.02
Calculation_Time:		930.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		20 30 11 22 17 7 44 35 34 26 46 2 25 28 15 27 41 42 45 18 16 3 10 13 12 32 5 36 9 14 19 24 33 37 4 39 38 8 21 1 31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	58	1	0	0	0	0	9	5	6	268.60	0		12.068180
31	61	2	0	0	5	0	11	3	7	132.03	0		19.806349
1	1	2	0	0	8	0	11	3	7	132.03	0		19.806349
21	39	2	0	0	11	0	11	3	7	132.03	0		19.806349
21	40	2	0	0	14	0	11	3	7	132.03	0		19.806349
8	12	1	0	0	17	0	9	5	6	268.60	0		12.068180
37	74	1	0	0	0	6	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	0	11	3	7	132.03	0		19.806349
4	6	1	0	0	17	6	9	5	6	268.60	0		12.068180
8	13	1	0	0	5	7	9	5	6	268.60	0		12.068180
5	9	2	0	0	10	7	11	3	7	132.03	0		19.806349
9	16	2	0	0	13	7	11	3	7	132.03	0		19.806349
33	64	1	0	0	0	12	9	5	6	268.60	0		12.068180
4	7	1	0	0	17	12	9	5	6	268.60	0		12.068180
37	73	1	0	0	5	13	9	5	6	268.60	0		12.068180
38	77	3	0	11	5	0	17	6	6	253.94	1		8.443233
39	78	3	0	11	11	0	17	6	6	253.94	1		8.443233
37	75	2	0	0	22	7	11	3	7	132.03	0		19.806349
33	65	2	0	0	22	14	11	3	7	132.03	0		19.806349
24	46	2	0	0	0	18	11	3	7	132.03	0		19.806349
24	47	3	0	11	17	0	17	6	6	253.94	1		8.443233
19	34	1	0	0	17	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	5	19	11	3	7	132.03	0		19.806349
19	36	3	0	11	17	6	17	6	6	253.94	1		8.443233
14	23	1	0	0	17	24	9	5	6	268.60	0		12.068180
9	15	2	0	0	13	14	11	3	7	132.03	0		19.806349
4	5	1	0	9	0	0	9	5	6	268.60	0		12.068180
36	70	1	0	18	0	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	13	21	11	3	7	132.03	0		19.806349
18	33	2	0	0	10	14	11	3	7	132.03	0		19.806349
3	4	1	0	18	0	6	9	5	6	268.60	0		12.068180
38	76	3	0	28	5	0	17	6	6	253.94	1		8.443233
32	62	1	0	27	0	0	9	5	6	268.60	0		12.068180
36	72	3	0	11	17	12	17	6	6	253.94	1		8.443233
41	81	3	0	11	5	6	17	6	6	253.94	1		8.443233
13	22	1	0	28	11	0	9	5	6	268.60	0		12.068180
15	24	1	0	18	0	12	9	5	6	268.60	0		12.068180
45	89	3	0	11	11	6	17	6	6	253.94	1		8.443233
16	26	1	0	27	0	6	9	5	6	268.60	0		12.068180
16	27	2	0	0	22	21	11	3	7	132.03	0		19.806349
32	63	1	0	28	16	0	9	5	6	268.60	0		12.068180
10	17	3	0	37	11	0	17	6	6	253.94	1		8.443233
15	25	3	0	11	5	12	17	6	6	253.94	1		8.443233
42	83	3	0	11	11	12	17	6	6	253.94	1		8.443233
5	8	2	0	28	21	0	11	3	7	132.03	0		19.806349
17	30	3	0	11	5	18	17	6	6	253.94	1		8.443233
45	88	2	0	0	10	21	11	3	7	132.03	0		19.806349
41	80	1	0	28	11	6	9	5	6	268.60	0		12.068180
2	3	3	0	11	11	18	17	6	6	253.94	1		8.443233
25	48	1	0	18	0	18	9	5	6	268.60	0		12.068180
46	91	3	0	11	17	18	17	6	6	253.94	1		8.443233
27	55	3	0	28	5	6	17	6	6	253.94	1		8.443233
25	49	3	0	28	5	12	17	6	6	253.94	1		8.443233
42	82	1	0	28	16	6	9	5	6	268.60	0		12.068180
17	31	3	0	11	5	24	17	6	6	253.94	1		8.443233
26	50	1	0	18	0	24	9	5	6	268.60	0		12.068180
12	21	2	0	28	21	7	11	3	7	132.03	0		19.806349
18	32	1	0	36	0	0	9	5	6	268.60	0		12.068180
11	18	1	0	27	0	12	9	5	6	268.60	0		12.068180
28	57	3	0	37	11	6	17	6	6	253.94	1		8.443233
46	90	1	0	28	11	12	9	5	6	268.60	0		12.068180
34	68	2	0	28	17	12	11	3	7	132.03	0		19.806349
