Name:				483_n100_m400_bt3_12001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.78
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		80 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	65	2	0	0	0	0	33	9	10	826.94	0		20.743015
19	66	2	0	0	9	0	33	9	10	826.94	0		20.743015
19	67	2	0	0	0	10	33	9	10	826.94	0		20.743015
19	68	2	0	0	9	10	33	9	10	826.94	0		20.743015
19	63	1	0	33	0	0	16	11	12	212.20	0		2.885808
19	64	1	0	33	11	0	16	11	12	212.20	0		2.885808
80	319	2	0	0	0	20	33	9	10	826.94	0		20.743015
80	320	2	0	0	9	20	33	9	10	826.94	0		20.743015
80	317	1	0	33	0	12	16	11	12	212.20	0		2.885808
80	318	1	0	33	11	12	16	11	12	212.20	0		2.885808
80	321	3	1	49	0	0	19	9	10	624.90	1		4.626544
80	322	3	1	49	0	10	19	9	10	624.90	1		4.626544


