Name:				545_n100_m400_bt3_13212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.90
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	339	1	0	0	0	0	25	12	12	458.95	0		3.093045
86	342	3	0	0	12	0	34	5	10	374.08	0		15.685300
7	29	1	0	0	0	12	25	12	12	458.95	0		3.093045
7	28	1	0	25	0	0	25	12	12	458.95	0		3.093045
86	340	2	0	0	17	0	30	8	7	747.79	1		4.863795
86	341	2	0	0	17	7	30	8	7	747.79	1		4.863795
7	27	1	0	25	0	12	25	12	12	458.95	0		3.093045
86	344	3	0	0	12	10	34	5	10	374.08	0		15.685300
86	343	3	0	0	12	20	34	5	10	374.08	0		15.685300
7	30	1	0	34	12	0	25	12	12	458.95	0		3.093045
7	31	1	0	34	12	12	25	12	12	458.95	0		3.093045


