Name:				410_n060_m400_bt3_10543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1176.30
Calculation_Time:		182.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			192
Customer_Sequence:		4 29 7 5 18 6 15 9 10 25 21 20 3 23 24 11 27 1 13 12 28 19 14 8 22 26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	1	0	0	0	0	10	5	5	226.05	0		9.140469
17	112	1	0	0	5	0	10	5	5	226.05	0		9.140469
17	113	1	0	0	10	0	10	5	5	226.05	0		9.140469
17	114	2	0	0	15	0	7	3	6	59.50	0		95.885551
17	115	2	0	0	18	0	7	3	6	59.50	0		95.885551
17	116	3	0	0	21	0	10	4	3	115.48	1		6.229242
17	117	3	0	0	21	3	10	4	3	115.48	1		6.229242
17	118	3	0	0	0	5	10	4	3	115.48	1		6.229242
26	177	1	0	0	4	5	10	5	5	226.05	0		9.140469
26	178	1	0	0	9	5	10	5	5	226.05	0		9.140469
26	179	1	0	0	4	10	10	5	5	226.05	0		9.140469
26	180	2	0	0	15	6	7	3	6	59.50	0		95.885551
26	181	2	0	0	18	6	7	3	6	59.50	0		95.885551
8	50	2	0	0	9	10	7	3	6	59.50	0		95.885551
26	183	3	0	0	21	6	10	4	3	115.48	1		6.229242
26	184	3	0	0	0	8	10	4	3	115.48	1		6.229242
22	147	1	0	0	4	15	10	5	5	226.05	0		9.140469
22	148	3	0	0	21	9	10	4	3	115.48	1		6.229242
22	149	3	0	0	0	11	10	4	3	115.48	1		6.229242
22	150	3	1	0	15	12	10	4	3	115.48	1		6.229242
8	49	1	0	0	4	20	10	5	5	226.05	0		9.140469
26	182	3	0	7	15	0	10	4	3	115.48	1		6.229242
8	51	3	0	0	0	14	10	4	3	115.48	1		6.229242
8	52	3	1	0	15	15	10	4	3	115.48	1		6.229242
14	95	2	0	0	9	16	7	3	6	59.50	0		95.885551
8	54	3	0	0	0	17	10	4	3	115.48	1		6.229242
8	55	3	1	0	15	18	10	4	3	115.48	1		6.229242
8	56	3	0	0	0	20	10	4	3	115.48	1		6.229242
14	93	1	0	0	4	25	10	5	5	226.05	0		9.140469
14	94	1	0	10	0	0	10	5	5	226.05	0		9.140469
8	53	3	1	0	15	21	10	4	3	115.48	1		6.229242
14	96	2	0	0	9	22	7	3	6	59.50	0		95.885551
14	97	3	0	0	0	23	10	4	3	115.48	1		6.229242
19	125	1	0	10	5	0	10	5	5	226.05	0		9.140469
19	126	1	0	10	10	0	10	5	5	226.05	0		9.140469
19	127	2	0	10	21	0	7	3	6	59.50	0		95.885551
19	128	2	0	10	0	5	7	3	6	59.50	0		95.885551
19	129	2	0	10	3	5	7	3	6	59.50	0		95.885551
19	130	3	1	0	15	24	10	4	3	115.48	1		6.229242
19	131	3	0	0	0	26	10	4	3	115.48	1		6.229242
28	193	1	0	10	6	5	10	5	5	226.05	0		9.140469
28	194	1	0	10	11	5	10	5	5	226.05	0		9.140469
28	195	2	0	7	9	10	7	3	6	59.50	0		95.885551
28	196	2	0	7	12	10	7	3	6	59.50	0		95.885551
28	197	3	1	0	15	27	10	4	3	115.48	1		6.229242
28	198	3	1	4	15	12	10	4	3	115.48	1		6.229242
28	199	3	1	4	15	15	10	4	3	115.48	1		6.229242
12	79	1	0	20	0	0	10	5	5	226.05	0		9.140469
12	80	1	0	17	0	5	10	5	5	226.05	0		9.140469
12	81	1	0	17	0	10	10	5	5	226.05	0		9.140469
12	82	1	0	17	0	15	10	5	5	226.05	0		9.140469
12	83	2	0	7	9	16	7	3	6	59.50	0		95.885551
12	84	2	0	7	12	16	7	3	6	59.50	0		95.885551
12	85	3	1	4	15	18	10	4	3	115.48	1		6.229242
13	86	2	0	7	9	22	7	3	6	59.50	0		95.885551
13	87	2	0	7	12	22	7	3	6	59.50	0		95.885551
13	88	2	0	10	21	6	7	3	6	59.50	0		95.885551
13	89	2	0	10	6	10	7	3	6	59.50	0		95.885551
13	90	3	1	4	15	21	10	4	3	115.48	1		6.229242
13	91	3	1	4	15	24	10	4	3	115.48	1		6.229242
13	92	3	1	4	15	27	10	4	3	115.48	1		6.229242
1	1	1	0	17	0	20	10	5	5	226.05	0		9.140469
1	2	1	0	17	0	25	10	5	5	226.05	0		9.140469
1	3	1	0	20	5	0	10	5	5	226.05	0		9.140469
1	4	1	0	20	10	0	10	5	5	226.05	0		9.140469
1	5	1	0	20	15	0	10	5	5	226.05	0		9.140469
1	6	2	0	10	21	12	7	3	6	59.50	0		95.885551
6	36	2	0	10	6	16	7	3	6	59.50	0		95.885551
1	8	3	0	17	21	0	10	4	3	115.48	1		6.229242
1	9	3	0	17	21	3	10	4	3	115.48	1		6.229242
27	185	1	0	20	5	5	10	5	5	226.05	0		9.140469
27	186	2	0	10	21	18	7	3	6	59.50	0		95.885551
27	187	2	0	10	21	24	7	3	6	59.50	0		95.885551
27	188	2	0	14	9	10	7	3	6	59.50	0		95.885551
27	189	3	0	17	21	6	10	4	3	115.48	1		6.229242
27	190	3	0	17	21	9	10	4	3	115.48	1		6.229242
27	191	3	0	17	5	10	10	4	3	115.48	1		6.229242
27	192	3	0	17	21	12	10	4	3	115.48	1		6.229242
11	72	1	0	20	15	5	10	5	5	226.05	0		9.140469
11	73	1	0	20	15	10	10	5	5	226.05	0		9.140469
11	74	1	0	20	15	15	10	5	5	226.05	0		9.140469
11	75	2	0	14	12	10	7	3	6	59.50	0		95.885551
11	76	2	0	14	9	16	7	3	6	59.50	0		95.885551
11	77	2	0	14	12	16	7	3	6	59.50	0		95.885551
11	78	3	0	17	5	13	10	4	3	115.48	1		6.229242
24	159	1	0	20	15	20	10	5	5	226.05	0		9.140469
24	160	1	0	20	15	25	10	5	5	226.05	0		9.140469
24	161	1	0	30	0	0	10	5	5	226.05	0		9.140469
24	162	2	0	14	9	22	7	3	6	59.50	0		95.885551
24	163	2	0	14	12	22	7	3	6	59.50	0		95.885551
24	164	2	0	27	21	0	7	3	6	59.50	0		95.885551
24	165	2	0	27	0	5	7	3	6	59.50	0		95.885551
24	166	3	0	17	21	15	10	4	3	115.48	1		6.229242
24	167	3	0	17	21	18	10	4	3	115.48	1		6.229242
23	151	1	0	30	5	0	10	5	5	226.05	0		9.140469
23	152	1	0	30	10	0	10	5	5	226.05	0		9.140469
23	153	1	0	30	15	0	10	5	5	226.05	0		9.140469
23	154	1	0	30	5	5	10	5	5	226.05	0		9.140469
23	155	1	0	27	5	10	10	5	5	226.05	0		9.140469
23	156	2	0	27	21	6	7	3	6	59.50	0		95.885551
23	157	3	0	17	21	21	10	4	3	115.48	1		6.229242
23	158	3	0	17	21	24	10	4	3	115.48	1		6.229242
3	17	1	0	30	10	5	10	5	5	226.05	0		9.140469
3	18	1	0	30	15	5	10	5	5	226.05	0		9.140469
3	19	2	0	27	0	11	7	3	6	59.50	0		95.885551
3	20	3	0	17	21	27	10	4	3	115.48	1		6.229242
