Name:				581_n100_m400_bt100_13775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.07
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	361	29	0	0	0	0	26	12	14	695.51	0		65.348771
88	363	54	0	0	12	0	27	13	13	794.80	0		9.278507
88	365	75	0	0	12	13	30	13	8	435.64	0		49.474748
88	362	46	0	0	0	14	29	12	7	919	0		22.415239
88	360	28	0	26	0	0	13	11	14	244.10	0		31.150423
88	364	72	0	0	0	21	17	5	8	96.80	0		11.476721
25	100	18	1	39	0	0	25	14	10	1004.57	0		15.479380
25	101	22	0	0	5	21	34	10	9	831.24	0		11.605703
25	103	64	1	39	0	10	21	13	12	381.95	1		4.211816
25	102	33	1	53	0	0	19	6	13	1235.35	0		143.070825
25	99	9	0	0	15	21	23	8	9	315.54	1		2.551172
25	104	92	0	39	0	22	14	7	8	111.86	1		2.057641


