Name:				391_n060_m400_bt3_9733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.06
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	3	0	0	0	0	25	12	10	1379.09	1		6.617839
23	151	2	0	0	12	0	29	5	8	280.53	0		15.735701
23	150	1	0	0	17	0	29	6	14	430.53	0		5.002556
23	149	1	0	0	17	14	29	6	14	430.53	0		5.002556
23	153	2	0	0	12	8	29	5	8	280.53	0		15.735701
23	152	2	0	0	12	16	29	5	8	280.53	0		15.735701
23	155	3	0	0	0	10	25	12	10	1379.09	1		6.617839
23	156	3	0	0	0	20	25	12	10	1379.09	1		6.617839
2	9	1	0	25	0	0	29	6	14	430.53	0		5.002556
2	10	1	0	25	6	0	29	6	14	430.53	0		5.002556
2	11	1	0	25	0	14	29	6	14	430.53	0		5.002556
2	12	2	0	25	6	14	29	5	8	280.53	0		15.735701
2	13	2	0	25	6	22	29	5	8	280.53	0		15.735701
2	14	3	0	29	12	0	25	12	10	1379.09	1		6.617839


