Name:				365_n060_m400_bt3_9201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.53
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	1	0	0	0	0	23	13	12	553.63	0		3.743644
60	397	1	0	0	0	12	23	13	12	553.63	0		3.743644
60	398	1	0	23	0	0	23	13	12	553.63	0		3.743644
60	400	3	0	0	13	0	20	11	14	418.80	0		29.518873
60	399	2	0	0	13	14	18	10	8	507.97	1		4.631141
41	272	1	0	23	0	12	23	13	12	553.63	0		3.743644
41	273	1	1	46	0	0	23	13	12	553.63	0		3.743644
41	277	3	0	20	13	0	20	11	14	418.80	0		29.518873
41	274	2	0	0	13	22	18	10	8	507.97	1		4.631141
41	275	2	0	18	13	14	18	10	8	507.97	1		4.631141
41	276	2	0	18	13	22	18	10	8	507.97	1		4.631141


