Name:				391_n060_m400_bt3_9786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.31
Calculation_Time:		14.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	3	0	0	0	0	25	12	10	1379.09	1		6.617839
14	89	3	0	0	12	0	25	12	10	1379.09	1		6.617839
14	85	3	0	0	0	10	25	12	10	1379.09	1		6.617839
14	86	3	0	0	12	10	25	12	10	1379.09	1		6.617839
14	88	3	0	0	0	20	25	12	10	1379.09	1		6.617839
14	83	1	0	25	0	0	29	6	14	430.53	0		5.002556
3	15	2	0	25	6	0	29	5	8	280.53	0		15.735701
3	19	3	0	0	12	20	25	12	10	1379.09	1		6.617839
3	17	3	0	25	11	0	25	12	10	1379.09	1		6.617839
14	84	2	0	25	0	14	29	5	8	280.53	0		15.735701
3	16	2	0	25	6	8	29	5	8	280.53	0		15.735701
3	18	3	0	25	11	10	25	12	10	1379.09	1		6.617839
3	20	3	0	25	11	20	25	12	10	1379.09	1		6.617839


