Name:				422_n060_m400_bt3_10597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.86
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	2	0	0	0	0	15	13	13	490.22	0		64.415974
18	113	2	0	0	0	13	15	13	13	490.22	0		64.415974
18	114	3	0	0	13	0	30	8	10	513.43	0		20.853856
18	115	3	0	0	13	10	30	8	10	513.43	0		20.853856
18	116	3	0	0	13	20	30	8	10	513.43	0		20.853856
18	117	3	0	15	0	0	30	8	10	513.43	0		20.853856
18	118	3	0	15	0	10	30	8	10	513.43	0		20.853856
18	110	1	0	15	0	20	12	10	9	320.57	1		5.073620
18	111	1	0	27	0	20	12	10	9	320.57	1		5.073620
37	254	2	0	45	0	0	15	13	13	490.22	0		64.415974
37	255	2	0	45	0	13	15	13	13	490.22	0		64.415974
37	256	3	0	30	13	0	30	8	10	513.43	0		20.853856
37	257	3	0	30	13	10	30	8	10	513.43	0		20.853856
37	253	1	0	30	13	20	12	10	9	320.57	1		5.073620


