Name:				375_n060_m400_bt100_9251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.04
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	67	0	0	0	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	14	0	16	8	11	197.48	0		4.031653
33	219	89	0	0	0	12	23	7	7	115.80	0		4.283633
33	218	68	0	0	14	11	13	9	9	152.19	1		3.470208
33	214	19	0	0	0	19	12	8	7	67.95	0		7.144192
33	215	31	0	0	7	12	24	6	7	162.96	0		6.763619
33	213	13	0	0	14	20	14	8	7	114.51	1		2.101756
11	72	16	0	27	0	0	29	13	14	584.30	0		7.512712
11	76	67	0	27	0	14	27	14	12	558.70	0		8.600588
11	78	82	0	12	0	19	15	13	10	623.87	0		10.998733
11	77	80	0	16	14	0	20	11	6	159.64	0		4.227084
11	75	66	0	16	14	6	14	5	8	66.73	0		3.859477
11	73	40	0	36	14	0	17	11	14	277.74	1		2.032220
11	74	40	0	36	14	14	17	11	14	277.74	1		2.032220


