Name:				429_n060_m400_bt10_10820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.42
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	2	0	0	0	0	24	7	12	373.82	0		19.240370
10	64	3	0	0	7	0	27	11	7	446.97	0		11.783615
10	68	10	0	0	7	7	21	10	10	357.83	0		26.393127
10	62	2	0	0	18	0	24	7	12	373.82	0		19.240370
10	63	2	0	0	0	12	24	7	12	373.82	0		19.240370
10	66	7	0	0	18	12	20	6	8	375.93	0		12.669559
10	65	5	0	24	0	0	35	7	10	445.10	1		5.909753
10	67	9	0	0	7	17	24	6	8	160.96	1		15.401635
2	7	3	0	27	7	0	27	11	7	446.97	0		11.783615
2	8	3	0	27	7	7	27	11	7	446.97	0		11.783615
2	5	2	0	24	18	0	24	7	12	373.82	0		19.240370
2	6	2	0	20	18	12	24	7	12	373.82	0		19.240370
2	4	1	0	27	7	14	21	10	8	456.59	0		25.105358
2	10	7	0	0	18	20	20	6	8	375.93	0		12.669559
2	11	8	0	27	7	22	17	8	7	220.41	0		30.802039
2	9	5	0	24	0	10	35	7	10	445.10	1		5.909753
2	12	9	0	24	0	20	24	6	8	160.96	1		15.401635


