Name:				428_n060_m400_bt10_10813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.44
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	109	7	0	0	0	0	30	12	12	531.11	0		13.014246
18	110	7	0	0	12	0	30	12	12	531.11	0		13.014246
18	106	2	0	0	0	12	20	12	9	234.40	0		9.834638
18	107	3	0	0	12	12	18	5	11	143.50	1		2.790129
18	108	6	0	30	0	0	14	14	9	308.99	0		4.194740
25	160	2	0	0	0	21	20	12	9	234.40	0		9.834638
18	113	10	0	0	17	12	28	8	7	229.03	1		2.173659
18	111	9	1	20	0	12	17	10	8	150.98	0		7.701039
18	112	10	0	0	17	19	28	8	7	229.03	1		2.173659
25	159	2	1	44	0	0	20	12	9	234.40	0		9.834638
25	163	7	0	30	0	9	30	12	12	531.11	0		13.014246
25	161	4	0	30	0	21	14	13	9	292.79	0		5.132699
25	164	9	1	20	0	20	17	10	8	150.98	0		7.701039
25	162	5	0	30	14	0	12	6	12	121.03	0		11.464783


