Name:				362_n060_m400_bt3_9113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.62
Calculation_Time:		7.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	150	1	0	0	0	0	29	5	12	278.35	1		1.478713
22	146	1	0	0	5	0	29	5	12	278.35	1		1.478713
22	153	2	0	0	10	0	26	7	13	461.27	0		34.361319
22	154	2	0	0	17	0	26	7	13	461.27	0		34.361319
20	139	3	0	0	10	13	19	5	13	360.87	0		19.818104
22	147	1	0	0	0	12	29	5	12	278.35	1		1.478713
22	148	1	0	0	5	12	29	5	12	278.35	1		1.478713
22	149	1	0	0	15	13	29	5	12	278.35	1		1.478713
22	151	2	0	26	10	0	26	7	13	461.27	0		34.361319
20	136	2	0	29	0	0	26	7	13	461.27	0		34.361319
20	137	2	0	29	0	13	26	7	13	461.27	0		34.361319
20	138	3	0	0	20	13	19	5	13	360.87	0		19.818104
20	142	3	0	19	10	13	19	5	13	360.87	0		19.818104
20	140	3	1	55	0	0	19	5	13	360.87	0		19.818104
20	141	3	0	38	10	13	19	5	13	360.87	0		19.818104
22	152	2	0	26	17	0	26	7	13	461.27	0		34.361319
20	134	1	0	19	20	13	29	5	12	278.35	1		1.478713
20	135	1	0	29	15	13	29	5	12	278.35	1		1.478713


