Name:				391_n060_m400_bt3_9727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.72
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	3	0	0	0	0	25	12	10	1379.09	1		6.617839
3	16	2	0	0	12	0	29	5	8	280.53	0		15.735701
3	17	3	0	29	12	0	25	12	10	1379.09	1		6.617839
3	18	3	0	29	12	10	25	12	10	1379.09	1		6.617839
3	15	2	0	0	17	0	29	5	8	280.53	0		15.735701
3	20	3	0	0	12	8	25	12	10	1379.09	1		6.617839
11	64	2	0	25	0	0	29	5	8	280.53	0		15.735701
3	19	3	0	0	12	18	25	12	10	1379.09	1		6.617839
11	66	2	0	25	5	0	29	5	8	280.53	0		15.735701
11	65	2	0	25	0	8	29	5	8	280.53	0		15.735701
11	68	3	0	0	0	10	25	12	10	1379.09	1		6.617839
11	69	3	0	0	0	20	25	12	10	1379.09	1		6.617839
11	70	3	0	29	12	20	25	12	10	1379.09	1		6.617839


