Name:				457_n060_m400_bt10_11444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.79
Calculation_Time:		5.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	2	0	0	0	0	32	11	10	463.83	0		10.720588
15	100	2	0	0	11	0	32	11	10	463.83	0		10.720588
15	103	7	0	0	0	10	26	10	7	382.44	0		7.884837
15	102	6	0	0	10	10	27	13	8	333.23	0		4.712255
36	242	10	0	0	10	18	20	14	11	319.61	0		10.235319
36	239	6	0	32	0	0	27	13	8	333.23	0		4.712255
15	98	1	0	0	0	17	20	8	10	275.87	0		4.555382
15	101	5	0	32	13	0	23	11	9	383.63	0		6.036715
36	240	6	0	32	0	8	27	13	8	333.23	0		4.712255
36	241	6	0	32	0	16	27	13	8	333.23	0		4.712255
36	238	5	0	32	13	9	23	11	9	383.63	0		6.036715


