Name:				556_n100_m400_bt3_13348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1151.17
Calculation_Time:		2045.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			110
Customer_Sequence:		11 24 12 14 4 21 31 25 27 5 29 15 6 2 28 13 17 10 26 3 8 7 22 19 20 23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	39	3	0	0	0	0	14	5	6	285.96	0		46.668870
10	41	1	0	0	5	0	16	5	3	108.64	0		4.457369
9	35	1	0	0	10	0	16	5	3	108.64	0		4.457369
9	36	2	0	0	15	0	14	2	8	93.96	1		4.213118
9	37	2	0	0	17	0	14	2	8	93.96	1		4.213118
9	38	2	0	0	19	0	14	2	8	93.96	1		4.213118
23	90	3	0	0	10	3	14	5	6	285.96	0		46.668870
23	88	1	0	0	0	6	16	5	3	108.64	0		4.457369
23	89	2	0	0	21	0	14	2	8	93.96	1		4.213118
20	79	3	0	0	0	9	14	5	6	285.96	0		46.668870
20	75	1	0	0	10	9	16	5	3	108.64	0		4.457369
20	76	1	0	0	10	12	16	5	3	108.64	0		4.457369
3	9	1	0	0	0	15	16	5	3	108.64	0		4.457369
20	78	2	0	0	23	0	14	2	8	93.96	1		4.213118
19	74	3	0	0	10	15	14	5	6	285.96	0		46.668870
19	72	1	0	0	10	21	16	5	3	108.64	0		4.457369
19	73	2	0	0	15	8	14	2	8	93.96	1		4.213118
22	85	1	0	0	10	24	16	5	3	108.64	0		4.457369
3	10	2	0	0	17	8	14	2	8	93.96	1		4.213118
22	87	2	0	0	19	8	14	2	8	93.96	1		4.213118
7	26	1	0	0	10	27	16	5	3	108.64	0		4.457369
7	29	2	0	0	21	8	14	2	8	93.96	1		4.213118
7	28	1	0	14	15	0	16	5	3	108.64	0		4.457369
7	27	1	0	14	20	0	16	5	3	108.64	0		4.457369
25	94	1	0	0	5	3	16	5	3	108.64	0		4.457369
29	112	3	0	0	0	18	14	5	6	285.96	0		46.668870
22	86	2	0	0	23	8	14	2	8	93.96	1		4.213118
8	33	1	0	14	15	3	16	5	3	108.64	0		4.457369
8	34	2	0	0	15	16	14	2	8	93.96	1		4.213118
3	11	3	0	14	20	3	14	5	6	285.96	0		46.668870
3	8	1	0	14	15	6	16	5	3	108.64	0		4.457369
20	77	2	0	16	10	0	14	2	8	93.96	1		4.213118
8	32	1	0	30	10	0	16	5	3	108.64	0		4.457369
7	30	2	0	0	19	16	14	2	8	93.96	1		4.213118
26	99	1	0	14	15	9	16	5	3	108.64	0		4.457369
26	104	3	0	14	20	9	14	5	6	285.96	0		46.668870
10	43	3	0	14	15	12	14	5	6	285.96	0		46.668870
26	101	2	0	0	17	16	14	2	8	93.96	1		4.213118
26	102	2	0	0	21	16	14	2	8	93.96	1		4.213118
10	42	3	0	14	20	15	14	5	6	285.96	0		46.668870
26	100	2	0	0	23	16	14	2	8	93.96	1		4.213118
9	40	3	0	14	0	0	14	5	6	285.96	0		46.668870
17	69	3	0	14	15	18	14	5	6	285.96	0		46.668870
17	65	1	0	14	20	21	16	5	3	108.64	0		4.457369
17	66	1	0	14	15	24	16	5	3	108.64	0		4.457369
17	67	1	0	14	20	24	16	5	3	108.64	0		4.457369
17	68	2	0	16	0	6	14	2	8	93.96	1		4.213118
13	57	3	0	30	15	0	14	5	6	285.96	0		46.668870
26	103	3	0	28	0	0	14	5	6	285.96	0		46.668870
13	55	2	0	16	2	6	14	2	8	93.96	1		4.213118
13	56	2	0	16	10	8	14	2	8	93.96	1		4.213118
13	54	1	0	14	15	27	16	5	3	108.64	0		4.457369
28	107	2	0	16	10	16	14	2	8	93.96	1		4.213118
2	4	1	0	14	20	27	16	5	3	108.64	0		4.457369
31	121	3	0	0	5	6	14	5	6	285.96	0		46.668870
2	6	2	0	30	20	0	14	2	8	93.96	1		4.213118
2	7	2	0	30	22	0	14	2	8	93.96	1		4.213118
