Name:				427_n060_m400_bt10_10807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.64
Calculation_Time:		10.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	10	244.40	0		29.903293
39	257	5	0	0	11	0	25	11	12	509.48	0		26.903648
35	234	3	0	0	0	10	30	9	11	442.93	0		28.196042
39	260	7	0	0	11	12	16	11	8	173.82	1		5.492029
39	262	9	0	25	11	0	27	14	10	463.37	0		25.256578
39	261	8	0	25	11	10	25	7	11	216.72	0		23.403839
35	235	4	0	0	0	21	16	8	9	134.65	0		24.955611
39	259	6	0	26	0	0	26	11	10	244.40	0		29.903293
39	263	10	0	25	18	10	23	5	9	221.53	0		27.260682
35	237	6	0	30	0	10	26	11	10	244.40	0		29.903293
35	233	2	0	30	0	20	25	8	10	411.16	0		38.816547
35	236	4	0	25	11	21	16	8	9	134.65	0		24.955611
39	256	2	1	52	0	0	25	8	10	411.16	0		38.816547


