Name:				365_n060_m400_bt3_9224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.70
Calculation_Time:		5.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	299	3	0	0	0	0	20	11	14	418.80	0		29.518873
44	297	1	0	0	11	0	23	13	12	553.63	0		3.743644
44	296	1	0	0	11	12	23	13	12	553.63	0		3.743644
44	298	2	0	0	0	14	18	10	8	507.97	1		4.631141
15	101	3	0	20	0	0	20	11	14	418.80	0		29.518873
15	95	1	0	23	11	0	23	13	12	553.63	0		3.743644
15	98	2	0	0	0	22	18	10	8	507.97	1		4.631141
15	97	2	0	18	0	14	18	10	8	507.97	1		4.631141
15	103	3	0	23	11	12	20	11	14	418.80	0		29.518873
15	96	2	0	18	0	22	18	10	8	507.97	1		4.631141
15	102	3	0	40	0	0	20	11	14	418.80	0		29.518873
15	99	2	0	36	0	14	18	10	8	507.97	1		4.631141
15	100	2	0	36	0	22	18	10	8	507.97	1		4.631141


